"Título","Cuentas que han realizado al menos un pago","Cuentas que han realizado al menos un cobro"
08/10/2021,668404,560037
09/10/2021,669557,560750
10/10/2021,670316,561258
11/10/2021,671443,561842
12/10/2021,672590,562457
13/10/2021,673841,563144
14/10/2021,675250,564002
15/10/2021,676861,564872
16/10/2021,678183,565701
17/10/2021,679189,566266
18/10/2021,680384,566942
19/10/2021,681554,567579
20/10/2021,682601,568197
21/10/2021,683785,568902
22/10/2021,685143,569703
23/10/2021,686246,570339
24/10/2021,687144,570866
25/10/2021,688215,571523
26/10/2021,689340,572189
27/10/2021,690524,572880
28/10/2021,691862,573685
29/10/2021,693499,574633
30/10/2021,694915,575410
31/10/2021,695949,575975
01/11/2021,697080,576674
02/11/2021,698130,577246
03/11/2021,699417,577911
04/11/2021,700698,578620
05/11/2021,701959,579386
06/11/2021,703011,580016
07/11/2021,703802,580444
08/11/2021,704816,581021
09/11/2021,705904,581699
10/11/2021,707085,582417
11/11/2021,708304,583152
12/11/2021,709710,583915
13/11/2021,711070,584690
14/11/2021,712082,585288
15/11/2021,713067,585830
16/11/2021,714192,586483
17/11/2021,715294,587121
18/11/2021,716464,587824
19/11/2021,717779,588613
20/11/2021,718883,589246
21/11/2021,719691,589719
22/11/2021,720616,590272
23/11/2021,721597,590862
24/11/2021,722709,591528
25/11/2021,723903,592199
26/11/2021,725302,592992
27/11/2021,726407,593599
28/11/2021,727292,594075
29/11/2021,728487,594759
30/11/2021,729912,595554
01/12/2021,731254,596255
02/12/2021,732669,597144
03/12/2021,734203,597987
04/12/2021,736679,598685
05/12/2021,737528,599183
06/12/2021,738754,599858
07/12/2021,739977,600563
08/12/2021,741269,601314
09/12/2021,742628,602101
10/12/2021,744117,602938
11/12/2021,745308,603612
12/12/2021,746173,604176
13/12/2021,747375,604803
14/12/2021,748802,605537
15/12/2021,750360,606428
16/12/2021,751793,607173
17/12/2021,753347,607979
18/12/2021,754641,608734
19/12/2021,755726,609291
20/12/2021,757045,609955
21/12/2021,758426,610650
22/12/2021,759711,611352
23/12/2021,761049,612106
24/12/2021,762236,612680
25/12/2021,762867,613037
26/12/2021,763639,613443
27/12/2021,764738,613933
28/12/2021,765842,614471
29/12/2021,767038,615104
30/12/2021,768446,615782
31/12/2021,769734,616361
01/01/2022,770375,616690
02/01/2022,771238,617093
03/01/2022,772429,617618
04/01/2022,773481,618197
05/01/2022,774727,618836
06/01/2022,775951,619500
07/01/2022,777227,620159
08/01/2022,778205,620627
09/01/2022,778979,620979
10/01/2022,779958,621468
11/01/2022,780899,621959
12/01/2022,781817,622442
13/01/2022,782928,622990
14/01/2022,784127,623597
15/01/2022,785226,624135
16/01/2022,785974,624532
17/01/2022,786938,624966
18/01/2022,787881,625416
19/01/2022,788851,625858
20/01/2022,789881,626391
21/01/2022,791102,627013
22/01/2022,792004,627496
23/01/2022,792770,627845
24/01/2022,793755,628324
25/01/2022,794816,628846
26/01/2022,795857,629332
27/01/2022,796927,629875
28/01/2022,798361,630590
29/01/2022,799389,631120
30/01/2022,800208,631497
31/01/2022,801374,632049
01/02/2022,802446,632593
02/02/2022,803427,633082
03/02/2022,804522,633660
04/02/2022,805786,634366
05/02/2022,806767,634825
06/02/2022,807515,635201
07/02/2022,808314,635591
08/02/2022,809288,636028
09/02/2022,810289,636506
10/02/2022,811373,637090
11/02/2022,813833,638322
12/02/2022,813833,638322
13/02/2022,814747,638781
14/02/2022,815925,639430
15/02/2022,817183,640042
16/02/2022,818474,640669
17/02/2022,819675,641273
18/02/2022,821029,641959
19/02/2022,822075,642485
20/02/2022,822930,642887
21/02/2022,824020,643386
22/02/2022,825041,643880
23/02/2022,826051,644383
24/02/2022,827121,644928
25/02/2022,828373,645605
26/02/2022,829498,646199
27/02/2022,830383,646606
28/02/2022,831548,647117
01/03/2022,832711,647648
02/03/2022,833903,648242
03/03/2022,835026,648882
04/03/2022,836281,649537
05/03/2022,837367,650039
06/03/2022,838084,650436
07/03/2022,839129,650967
08/03/2022,840088,651440
09/03/2022,841054,651958
10/03/2022,842175,652525
11/03/2022,843389,653190
12/03/2022,844420,653737
13/03/2022,845258,654181
14/03/2022,846251,654726
15/03/2022,847491,655347
16/03/2022,848724,655986
17/03/2022,849866,656602
18/03/2022,851129,657278
19/03/2022,852087,657777
20/03/2022,852889,658194
21/03/2022,853722,658608
22/03/2022,854636,659025
23/03/2022,855707,659578
24/03/2022,856767,660123
25/03/2022,858026,660809
26/03/2022,858997,661317
27/03/2022,859755,661717
28/03/2022,860733,662242
29/03/2022,861805,662799
30/03/2022,863207,663467
31/03/2022,864593,664216
01/04/2022,865921,664861
02/04/2022,866977,665439
03/04/2022,867808,665884
04/04/2022,868873,666463
05/04/2022,869907,667019
06/04/2022,870993,667633
07/04/2022,872172,668276
08/04/2022,873524,668967
09/04/2022,874517,669491
10/04/2022,875224,669859
11/04/2022,876251,670347
12/04/2022,877249,670883
13/04/2022,878537,671507
14/04/2022,879739,672059
15/04/2022,880679,672515
16/04/2022,881568,672979
17/04/2022,882383,673359
18/04/2022,883356,673765
19/04/2022,884330,674208
20/04/2022,885370,674738
21/04/2022,886439,675282
22/04/2022,887816,675995
23/04/2022,888822,676498
24/04/2022,889566,676891
25/04/2022,890524,677401
26/04/2022,891575,677918
27/04/2022,892657,678487
28/04/2022,893973,679163
29/04/2022,895515,679900
30/04/2022,896672,680507
01/05/2022,897567,680942
02/05/2022,898532,681504
03/05/2022,899544,682051
04/05/2022,900671,682601
05/05/2022,901850,683201
06/05/2022,903262,683845
07/05/2022,904309,684350
08/05/2022,905095,684762
09/05/2022,906115,685298
10/05/2022,907199,685851
11/05/2022,908302,686369
12/05/2022,909616,686914
13/05/2022,911329,687662
14/05/2022,912523,688268
15/05/2022,913427,688710
16/05/2022,914570,689230
17/05/2022,915686,689765
18/05/2022,916879,690298
19/05/2022,918002,690866
20/05/2022,919334,691530
21/05/2022,920384,692024
22/05/2022,921176,692383
23/05/2022,922132,692847
24/05/2022,923242,693410
25/05/2022,924289,693960
26/05/2022,925150,694408
27/05/2022,926433,694989
28/05/2022,927438,695504
29/05/2022,928193,695861
30/05/2022,929346,696384
31/05/2022,930712,696952
01/06/2022,931915,697553
02/06/2022,933216,698167
03/06/2022,934730,698844
04/06/2022,935781,699375
05/06/2022,936456,699777
06/06/2022,937446,700279
07/06/2022,938481,700741
08/06/2022,939588,701248
09/06/2022,940735,701749
10/06/2022,942214,702444
11/06/2022,943230,702901
12/06/2022,944033,703314
13/06/2022,945093,703824
14/06/2022,946269,704429
15/06/2022,947542,705060
16/06/2022,948910,705706
17/06/2022,950374,706419
18/06/2022,951478,706951
19/06/2022,952286,707353
20/06/2022,953320,707785
21/06/2022,954382,708275
22/06/2022,955550,708786
23/06/2022,956793,709297
24/06/2022,958325,709894
25/06/2022,959279,710310
26/06/2022,960044,710670
27/06/2022,961152,711143
28/06/2022,962297,711590
29/06/2022,963646,712166
30/06/2022,965231,712859
01/07/2022,966822,713617
02/07/2022,968059,714138
03/07/2022,968948,714509
04/07/2022,970117,714993
05/07/2022,971338,715477
06/07/2022,972484,715921
07/07/2022,973713,716456
08/07/2022,974975,716961
09/07/2022,975921,717396
10/07/2022,976776,717717
11/07/2022,977738,718110
12/07/2022,978715,718540
13/07/2022,979715,719014
14/07/2022,981018,719555
15/07/2022,982708,720258
16/07/2022,983821,720740
17/07/2022,984652,721096
18/07/2022,985792,721543
19/07/2022,986916,721987
20/07/2022,988035,722437
21/07/2022,989298,722993
22/07/2022,990790,723641
23/07/2022,991883,724103
24/07/2022,992669,724422
25/07/2022,993794,724861
26/07/2022,994997,725332
27/07/2022,996211,725788
28/07/2022,997712,726553
29/07/2022,999622,727448
30/07/2022,1001003,728090
31/07/2022,1001952,728487
01/08/2022,1003250,728977
02/08/2022,1004465,729459
03/08/2022,1005774,729961
04/08/2022,1007077,730517
05/08/2022,1008664,731190
06/08/2022,1009778,731716
07/08/2022,1010634,732104
08/08/2022,1011795,732542
09/08/2022,1012990,732971
10/08/2022,1014237,733411
11/08/2022,1015413,733807
12/08/2022,1017119,734488
13/08/2022,1018243,734983
14/08/2022,1019098,735341
15/08/2022,1020445,735841
16/08/2022,1021688,736304
17/08/2022,1022870,736751
18/08/2022,1024141,737266
19/08/2022,1025705,737843
20/08/2022,1026833,738305
21/08/2022,1027648,738677
22/08/2022,1028773,739092
23/08/2022,1029832,739473
24/08/2022,1030994,739917
25/08/2022,1032260,740403
26/08/2022,1033817,741028
27/08/2022,1035804,741792
28/08/2022,1036984,742234
29/08/2022,1038368,742803
30/08/2022,1038368,742803
31/08/2022,1039880,743327
01/09/2022,1041428,743941
02/09/2022,1043140,744629
03/09/2022,1044463,745133
04/09/2022,1045241,745536
05/09/2022,1046433,745961
06/09/2022,1047616,746390
07/09/2022,1048780,746841
08/09/2022,1050060,747285
09/09/2022,1051744,747968
10/09/2022,1052933,748413
11/09/2022,1053878,748787
12/09/2022,1055058,749222
13/09/2022,1056328,749668
14/09/2022,1057790,750210
15/09/2022,1059570,750833
16/09/2022,1060663,751332
17/09/2022,1061826,751805
18/09/2022,1062755,752215
19/09/2022,1063923,752680
20/09/2022,1065115,753171
21/09/2022,1066377,753699
22/09/2022,1067729,754306
23/09/2022,1069333,755015
24/09/2022,1070483,755514
25/09/2022,1071452,755898
26/09/2022,1072651,756347
27/09/2022,1073836,756811
28/09/2022,1075126,757319
29/09/2022,1076706,757966
30/09/2022,1078556,758795
01/10/2022,1080016,759383
02/10/2022,1081102,759829
03/10/2022,1082546,760399
04/10/2022,1083828,760943
05/10/2022,1085109,761523
06/10/2022,1086627,762118
07/10/2022,1088387,762860
08/10/2022,1089636,763396
09/10/2022,1090616,763806
10/10/2022,1091883,764278
11/10/2022,1093145,764856
12/10/2022,1094410,765371
13/10/2022,1095945,765976
14/10/2022,1097977,766851
15/10/2022,1099609,767472
16/10/2022,1100826,767953
17/10/2022,1102323,768512
18/10/2022,1103705,769088
19/10/2022,1105151,769643
20/10/2022,1106721,770284
21/10/2022,1108503,771074
22/10/2022,1109760,771597
23/10/2022,1110803,772009
24/10/2022,1112090,772488
25/10/2022,1113300,772996
26/10/2022,1114662,773587
27/10/2022,1116070,774210
28/10/2022,1118061,775075
29/10/2022,1119485,775676
30/10/2022,1120616,776147
31/10/2022,1122059,776683
01/11/2022,1123575,777296
02/11/2022,1124903,777787
03/11/2022,1126462,778398
04/11/2022,1128257,779103
05/11/2022,1129778,779675
06/11/2022,1130857,780014
07/11/2022,1132401,780527
08/11/2022,1133714,781059
09/11/2022,1135146,781681
10/11/2022,1136667,782325
11/11/2022,1138350,783061
12/11/2022,1139717,783596
13/11/2022,1140698,784002
14/11/2022,1142098,784576
15/11/2022,1143855,785280
16/11/2022,1145380,785955
17/11/2022,1147020,786616
18/11/2022,1148825,787353
19/11/2022,1150182,787898
20/11/2022,1151236,788346
21/11/2022,1152245,788728
22/11/2022,1153441,789152
23/11/2022,1154791,789694
24/11/2022,1156217,790328
25/11/2022,1157768,790973
26/11/2022,1158968,791491
27/11/2022,1159947,791860
28/11/2022,1161297,792355
29/11/2022,1162865,792996
30/11/2022,1164734,793625
01/12/2022,1166503,794269
02/12/2022,1168495,795147
03/12/2022,1169974,795774
04/12/2022,1171111,796217
05/12/2022,1172721,796745
06/12/2022,1174228,797186
07/12/2022,1175619,797709
08/12/2022,1177269,798366
09/12/2022,1179042,799079
10/12/2022,1180496,799658
11/12/2022,1181666,800151
12/12/2022,1183080,800651
13/12/2022,1184559,801205
14/12/2022,1186230,801890
15/12/2022,1188176,802688
16/12/2022,1190078,803542
17/12/2022,1192689,803904
18/12/2022,1193898,804390
19/12/2022,1195396,804983
20/12/2022,1196923,805597
21/12/2022,1198449,806198
22/12/2022,1199967,806857
23/12/2022,1201552,807476
24/12/2022,1202755,807856
25/12/2022,1203334,808110
26/12/2022,1204498,808518
27/12/2022,1205647,808933
28/12/2022,1206907,809394
29/12/2022,1208402,809994
30/12/2022,1210204,810558
31/12/2022,1211521,810947
01/01/2023,1212266,811209
02/01/2023,1213826,811665
03/01/2023,1215497,812132
04/01/2023,1217051,812641
05/01/2023,1218884,813287
06/01/2023,1220589,813914
07/01/2023,1221832,814377
08/01/2023,1222838,814736
09/01/2023,1224468,815171
10/01/2023,1226049,815636
11/01/2023,1227513,816127
12/01/2023,1229066,816604
13/01/2023,1231154,817316
14/01/2023,1232536,817836
15/01/2023,1233759,818252
16/01/2023,1235516,818737
17/01/2023,1237038,819179
18/01/2023,1238600,819643
19/01/2023,1240103,820135
20/01/2023,1241585,820618
21/01/2023,1242749,821070
22/01/2023,1243692,821424
23/01/2023,1245008,821839
24/01/2023,1246316,822238
25/01/2023,1247614,822646
26/01/2023,1248930,823117
27/01/2023,1250590,823756
28/01/2023,1251834,824192
29/01/2023,1252708,824489
30/01/2023,1254201,824920
31/01/2023,1255790,825482
01/02/2023,1257336,826032
02/02/2023,1258944,826630
03/02/2023,1260706,827300
04/02/2023,1262012,827690
05/02/2023,1263084,828035
06/02/2023,1264315,828349
07/02/2023,1265841,828780
08/02/2023,1267257,829231
09/02/2023,1268623,829721
10/02/2023,1270271,830262
11/02/2023,1271365,830649
12/02/2023,1272259,831012
13/02/2023,1273598,831413
14/02/2023,1275008,831923
15/02/2023,1276516,832419
16/02/2023,1278028,832905
17/02/2023,1279720,833503
18/02/2023,1280886,833933
19/02/2023,1281807,834257
20/02/2023,1283002,834601
21/02/2023,1284156,834954
22/02/2023,1285301,835371
23/02/2023,1286608,835823
24/02/2023,1288161,836408
25/02/2023,1289208,836792
26/02/2023,1290000,837115
27/02/2023,1291329,837474
28/02/2023,1293119,838003
01/03/2023,1294877,838498
02/03/2023,1296746,838953
03/03/2023,1298733,839632
04/03/2023,1300174,840074
05/03/2023,1301411,840455
06/03/2023,1303117,840831
07/03/2023,1304531,841279
08/03/2023,1305981,841727
09/03/2023,1307457,842264
10/03/2023,1309225,842951
11/03/2023,1310349,843406
12/03/2023,1311084,843710
13/03/2023,1312339,844118
14/03/2023,1313822,844617
15/03/2023,1315462,845201
16/03/2023,1317149,845894
17/03/2023,1318865,846603
18/03/2023,1320003,847060
19/03/2023,1320798,847417
20/03/2023,1321823,847752
21/03/2023,1323062,848148
22/03/2023,1324399,848588
23/03/2023,1325806,849080
24/03/2023,1327370,849726
25/03/2023,1328516,850168
26/03/2023,1329415,850524
27/03/2023,1330741,850978
28/03/2023,1332193,851393
29/03/2023,1333792,851907
30/03/2023,1335819,852554
31/03/2023,1338091,853232
01/04/2023,1339607,853762
02/04/2023,1340638,854127
03/04/2023,1341941,854585
04/04/2023,1343296,855059
05/04/2023,1344866,855649
06/04/2023,1346270,856115
07/04/2023,1347316,856471
08/04/2023,1348351,856841
09/04/2023,1349211,857135
10/04/2023,1350547,857496
11/04/2023,1351774,857900
12/04/2023,1353015,858317
13/04/2023,1354382,858859
14/04/2023,1356141,859527
15/04/2023,1357587,860156
16/04/2023,1358664,860531
17/04/2023,1359985,861001
18/04/2023,1361311,861490
19/04/2023,1362650,862008
20/04/2023,1364092,862511
21/04/2023,1365682,863173
22/04/2023,1366869,863633
23/04/2023,1367803,863961
24/04/2023,1369022,864386
25/04/2023,1370380,864882
26/04/2023,1371725,865375
27/04/2023,1373275,865964
28/04/2023,1375220,866803
29/04/2023,1376683,867368
30/04/2023,1377676,867742
01/05/2023,1378781,868076
02/05/2023,1380012,868530
03/05/2023,1381269,869016
04/05/2023,1382591,869513
05/05/2023,1384235,870127
06/05/2023,1385466,870559
07/05/2023,1386339,870906
08/05/2023,1387459,871285
09/05/2023,1388757,871775
10/05/2023,1389956,872241
11/05/2023,1391303,872724
12/05/2023,1393020,873351
13/05/2023,1394318,873831
14/05/2023,1395208,874133
15/05/2023,1396658,874585
16/05/2023,1398098,875061
17/05/2023,1399472,875532
18/05/2023,1400969,876113
19/05/2023,1402605,876688
20/05/2023,1403810,877104
21/05/2023,1404733,877401
22/05/2023,1406013,877753
23/05/2023,1407209,878205
24/05/2023,1408519,878655
25/05/2023,1409939,879260
26/05/2023,1411672,879940
27/05/2023,1412806,880335
28/05/2023,1413773,880641
29/05/2023,1415133,881132
30/05/2023,1416736,881634
31/05/2023,1418295,882183
01/06/2023,1420038,882840
02/06/2023,1421781,883455
03/06/2023,1423012,883858
04/06/2023,1424047,884221
05/06/2023,1425564,884622
06/06/2023,1427038,885071
07/06/2023,1428411,885550
08/06/2023,1429818,886052
09/06/2023,1431500,886633
10/06/2023,1432769,887064
11/06/2023,1433774,887375
12/06/2023,1435002,887736
13/06/2023,1436367,888124
14/06/2023,1437949,888631
15/06/2023,1439845,889148
16/06/2023,1441791,889739
17/06/2023,1443028,890155
18/06/2023,1443958,890448
19/06/2023,1445247,890868
20/06/2023,1446589,891252
21/06/2023,1447841,891670
22/06/2023,1449316,892174
23/06/2023,1450874,892698
24/06/2023,1452059,893081
25/06/2023,1452945,893343
26/06/2023,1454262,893673
27/06/2023,1455415,894082
28/06/2023,1456673,894520
29/06/2023,1458148,895040
30/06/2023,1460038,895682
01/07/2023,1461312,896086
02/07/2023,1462209,896372
03/07/2023,1463494,896811
04/07/2023,1464659,897264
05/07/2023,1466074,897731
06/07/2023,1467526,898233
07/07/2023,1469084,898778
08/07/2023,1470176,899170
09/07/2023,1471012,899465
10/07/2023,1472081,899807
11/07/2023,1473157,900209
12/07/2023,1474237,900633
13/07/2023,1475487,901131
14/07/2023,1477221,901759
15/07/2023,1478420,902171
16/07/2023,1479244,902477
17/07/2023,1480382,902878
18/07/2023,1481489,903259
19/07/2023,1482524,903593
20/07/2023,1483649,904011
21/07/2023,1484978,904455
22/07/2023,1485904,904739
23/07/2023,1486627,904974
24/07/2023,1487666,905326
25/07/2023,1488769,905713
26/07/2023,1490431,906278
27/07/2023,1491096,906494
