"Título","Cuentas que han realizado al menos un pago","Cuentas que han realizado al menos un cobro"
28/07/2023,1492727,907060
29/07/2023,1493956,907498
30/07/2023,1494902,907841
31/07/2023,1496249,908270
01/08/2023,1497687,908634
02/08/2023,1499072,909172
03/08/2023,1500924,910333
04/08/2023,1502771,911121
05/08/2023,1504075,911581
06/08/2023,1505053,911907
07/08/2023,1506423,912345
08/08/2023,1507788,912820
09/08/2023,1509254,913470
10/08/2023,1510960,914545
11/08/2023,1512519,915225
12/08/2023,1513666,915655
13/08/2023,1514565,915996
14/08/2023,1515982,916501
15/08/2023,1517684,917151
16/08/2023,1519220,917875
17/08/2023,1520905,918946
18/08/2023,1522504,919648
19/08/2023,1523627,920071
20/08/2023,1524459,920390
21/08/2023,1525742,920860
22/08/2023,1527066,921477
23/08/2023,1528268,922081
24/08/2023,1529733,922970
25/08/2023,1531319,923750
26/08/2023,1532518,924183
27/08/2023,1533465,924485
28/08/2023,1534760,925006
29/08/2023,1536207,925706
30/08/2023,1537881,926445
31/08/2023,1539651,927101
01/09/2023,1541491,927764
02/09/2023,1543017,928211
03/09/2023,1544082,928536
04/09/2023,1545648,929016
05/09/2023,1547114,929462
06/09/2023,1548451,930004
07/09/2023,1550018,930716
08/09/2023,1551725,931348
09/09/2023,1552931,931751
10/09/2023,1553713,931908
11/09/2023,1554881,932162
12/09/2023,1556168,932636
13/09/2023,1557395,933123
14/09/2023,1558957,933690
15/09/2023,1560567,934322
16/09/2023,1561629,934705
17/09/2023,1562530,934991
18/09/2023,1563889,935413
19/09/2023,1565018,935802
20/09/2023,1566271,936294
21/09/2023,1567625,936745
22/09/2023,1568982,937250
23/09/2023,1570066,937603
24/09/2023,1570942,937879
25/09/2023,1571996,938206
26/09/2023,1573017,938513
27/09/2023,1574116,938825
28/09/2023,1575393,939264
29/09/2023,1577027,939798
30/09/2023,1578377,940214
01/10/2023,1579389,940486
02/10/2023,1582009,941192
03/10/2023,1583393,941613
04/10/2023,1584947,942117
05/10/2023,1586629,942587
06/10/2023,1587801,942906
07/10/2023,1588636,943134
08/10/2023,1588636,943134
09/10/2023,1589927,943468
10/10/2023,1591155,943775
11/10/2023,1592286,944073
12/10/2023,1593529,944434
13/10/2023,1595159,944944
14/10/2023,1596453,945301
15/10/2023,1597504,945585
16/10/2023,1598960,945919
17/10/2023,1600146,946254
18/10/2023,1601461,946678
19/10/2023,1602783,947079
20/10/2023,1604300,947523
21/10/2023,1605489,947840
22/10/2023,1606364,948077
23/10/2023,1607654,948381
24/10/2023,1608761,948703
25/10/2023,1609821,949016
26/10/2023,1611052,949399
27/10/2023,1612561,949880
28/10/2023,1613764,950207
29/10/2023,1614643,950437
30/10/2023,1615954,950803
31/10/2023,1617380,951272
01/11/2023,1618720,951684
02/11/2023,1619877,951926
03/11/2023,1621428,952353
04/11/2023,1622646,952654
05/11/2023,1623649,952904
06/11/2023,1625028,953224
07/11/2023,1626211,953533
08/11/2023,1627604,953901
09/11/2023,1628954,954330
10/11/2023,1630403,954765
11/11/2023,1631524,955073
12/11/2023,1632415,955332
13/11/2023,1633569,955617
14/11/2023,1634986,955968
15/11/2023,1636651,956405
16/11/2023,1638215,956899
17/11/2023,1639864,957365
18/11/2023,1641016,957711
19/11/2023,1641875,957981
20/11/2023,1642906,958227
21/11/2023,1644072,958578
22/11/2023,1645274,958931
23/11/2023,1646590,959331
24/11/2023,1648000,959767
25/11/2023,1649079,960084
26/11/2023,1649978,960320
27/11/2023,1651046,960640
28/11/2023,1652215,961027
29/11/2023,1653550,961436
30/11/2023,1655373,961942
01/12/2023,1657232,962471
02/12/2023,1658538,962846
03/12/2023,1659484,963102
04/12/2023,1660833,963477
05/12/2023,1662316,963889
06/12/2023,1663863,964330
07/12/2023,1665329,964811
08/12/2023,1667090,965356
09/12/2023,1668358,965722
10/12/2023,1669374,965961
11/12/2023,1670740,966322
12/12/2023,1672057,966677
13/12/2023,1673463,967074
14/12/2023,1675212,967565
15/12/2023,1677001,968034
16/12/2023,1679030,968367
17/12/2023,1680162,968673
18/12/2023,1681889,969054
19/12/2023,1683399,969519
20/12/2023,1684837,969975
21/12/2023,1686362,970436
22/12/2023,1687886,970856
23/12/2023,1689152,971165
24/12/2023,1690011,971362
25/12/2023,1690626,971530
26/12/2023,1691684,971784
27/12/2023,1692844,972089
28/12/2023,1694170,972414
29/12/2023,1695741,972812
30/12/2023,1697034,973132
31/12/2023,1697977,973330
01/01/2024,1698763,973505
02/01/2024,1700285,973851
03/01/2024,1701913,974211
04/01/2024,1703617,974609
05/01/2024,1705621,975072
06/01/2024,1706824,975360
07/01/2024,1707780,975573
08/01/2024,1709325,975845
09/01/2024,1710924,976164
10/01/2024,1712605,976462
11/01/2024,1714321,976833
12/01/2024,1716327,977282
13/01/2024,1718522,977563
14/01/2024,1720469,977801
15/01/2024,1722533,978128
16/01/2024,1724385,978457
17/01/2024,1725998,978749
18/01/2024,1727761,979100
19/01/2024,1729540,979526
20/01/2024,1730853,979827
21/01/2024,1731864,980038
22/01/2024,1733369,980288
23/01/2024,1734826,980560
24/01/2024,1736300,980876
25/01/2024,1737917,981197
26/01/2024,1739633,981594
27/01/2024,1740922,981873
28/01/2024,1741951,982086
29/01/2024,1743573,982399
30/01/2024,1745537,982726
31/01/2024,1747888,983091
01/02/2024,1749675,983544
02/02/2024,1751452,983960
03/02/2024,1752725,984230
04/02/2024,1753760,984429
05/02/2024,1755038,984646
06/02/2024,1756791,984961
07/02/2024,1758417,985292
08/02/2024,1760323,985648
09/02/2024,1762257,986063
10/02/2024,1763523,986366
11/02/2024,1764513,986583
12/02/2024,1765951,986881
13/02/2024,1767342,987197
14/02/2024,1768775,987527
15/02/2024,1770581,987901
16/02/2024,1772485,988293
17/02/2024,1773745,988601
18/02/2024,1774690,988810
19/02/2024,1776287,989085
20/02/2024,1777836,989378
21/02/2024,1779372,989662
22/02/2024,1780913,990021
23/02/2024,1782583,990392
24/02/2024,1783780,990663
25/02/2024,1784650,990871
26/02/2024,1786104,991158
27/02/2024,1787551,991438
28/02/2024,1789292,991768
29/02/2024,1791353,992147
01/03/2024,1793231,992567
02/03/2024,1794758,992887
03/03/2024,1795883,993121
04/03/2024,1797866,993450
05/03/2024,1799776,993773
06/03/2024,1801387,994078
07/03/2024,1803031,994408
08/03/2024,1804717,994802
09/03/2024,1805913,995079
10/03/2024,1806892,995268
11/03/2024,1808254,995550
12/03/2024,1809743,995876
13/03/2024,1811254,996209
14/03/2024,1812982,996627
15/03/2024,1815090,997076
16/03/2024,1816511,997381
17/03/2024,1817442,997626
18/03/2024,1818593,997855
19/03/2024,1820075,998138
20/03/2024,1821615,998410
21/03/2024,1823168,998722
22/03/2024,1824830,999102
23/03/2024,1825985,999391
24/03/2024,1826854,999577
25/03/2024,1828316,999841
26/03/2024,1829894,1000153
27/03/2024,1831914,1000519
28/03/2024,1833799,1000832
29/03/2024,1835197,1001082
30/03/2024,1836514,1001285
31/03/2024,1838024,1001477
01/04/2024,1839701,1001754
02/04/2024,1841143,1002051
03/04/2024,1842507,1002373
04/04/2024,1844015,1002693
05/04/2024,1845746,1003101
06/04/2024,1847033,1003373
07/04/2024,1848056,1003586
08/04/2024,1849412,1003830
09/04/2024,1850800,1004139
10/04/2024,1852161,1004440
11/04/2024,1853656,1004786
12/04/2024,1855461,1005212
13/04/2024,1856828,1005505
14/04/2024,1857877,1005726
15/04/2024,1859622,1006032
16/04/2024,1861185,1006347
17/04/2024,1862737,1006666
18/04/2024,1864312,1007013
19/04/2024,1865948,1007400
20/04/2024,1866850,1007530
21/04/2024,1867925,1007764
22/04/2024,1869297,1008022
23/04/2024,1870625,1008291
24/04/2024,1871913,1008601
25/04/2024,1873184,1008844
26/04/2024,1874850,1009227
27/04/2024,1876075,1009493
28/04/2024,1877127,1009665
29/04/2024,1878691,1009943
30/04/2024,1880584,1010250
01/05/2024,1881944,1010495
02/05/2024,1883448,1010849
03/05/2024,1885053,1011183
04/05/2024,1886261,1011430
05/05/2024,1887216,1011619
06/05/2024,1888602,1011864
07/05/2024,1889985,1012132
08/05/2024,1891339,1012400
09/05/2024,1892857,1012734
10/05/2024,1894318,1013073
11/05/2024,1895427,1013296
12/05/2024,1896370,1013479
13/05/2024,1897935,1013767
14/05/2024,1899502,1014071
15/05/2024,1901223,1014409
16/05/2024,1902927,1014723
17/05/2024,1904618,1015062
18/05/2024,1905783,1015311
19/05/2024,1906686,1015496
20/05/2024,1908090,1015780
21/05/2024,1909459,1016042
22/05/2024,1910776,1016298
23/05/2024,1912205,1016572
24/05/2024,1913849,1016895
25/05/2024,1914904,1017106
26/05/2024,1915726,1017266
27/05/2024,1916927,1017493
28/05/2024,1918303,1017762
29/05/2024,1919724,1018015
30/05/2024,1921387,1018325
31/05/2024,1923360,1018700
01/06/2024,1924588,1018971
02/06/2024,1925465,1019144
03/06/2024,1926814,1019410
04/06/2024,1928202,1019669
05/06/2024,1929620,1019950
06/06/2024,1931144,1020228
07/06/2024,1932608,1020540
08/06/2024,1933702,1020716
09/06/2024,1934537,1020877
10/06/2024,1935783,1021077
11/06/2024,1937000,1021284
12/06/2024,1938359,1021526
13/06/2024,1939786,1021818
14/06/2024,1941686,1022169
15/06/2024,1942844,1022414
16/06/2024,1943724,1022589
17/06/2024,1945015,1022821
18/06/2024,1946200,1023057
19/06/2024,1947450,1023313
20/06/2024,1948684,1023562
21/06/2024,1950029,1023822
22/06/2024,1950952,1024020
23/06/2024,1951691,1024150
24/06/2024,1952768,1024382
25/06/2024,1953845,1024571
26/06/2024,1955023,1024772
27/06/2024,1956222,1025013
28/06/2024,1957542,1025280
29/06/2024,1958569,1025449
30/06/2024,1959372,1025585
01/07/2024,1960510,1025795
02/07/2024,1961478,1025970
03/07/2024,1962522,1026163
04/07/2024,1963629,1026364
05/07/2024,1964848,1026602
06/07/2024,1965725,1026748
07/07/2024,1966356,1026910
08/07/2024,1967582,1027091
09/07/2024,1968688,1027286
10/07/2024,1970144,1027491
11/07/2024,1971519,1027727
12/07/2024,1973040,1028025
13/07/2024,1974146,1028239
14/07/2024,1975049,1028394
15/07/2024,1976572,1028625
16/07/2024,1977856,1028832
17/07/2024,1979122,1029021
18/07/2024,1980407,1029235
19/07/2024,1981779,1029509
20/07/2024,1982815,1029715
21/07/2024,1983726,1029871
22/07/2024,1984878,1030039
23/07/2024,1986048,1030190
24/07/2024,1987164,1030380
25/07/2024,1988385,1030612
26/07/2024,1989756,1030896
27/07/2024,1990778,1031083
28/07/2024,1991620,1031227
29/07/2024,1992851,1031403
30/07/2024,1994323,1031626
31/07/2024,1995885,1031843
01/08/2024,1997406,1032074
02/08/2024,1998904,1032344
03/08/2024,2000069,1032564
04/08/2024,2001039,1032752
05/08/2024,2002441,1032962
06/08/2024,2003815,1033136
07/08/2024,2004987,1033343
08/08/2024,2006259,1033584
09/08/2024,2007890,1033874
10/08/2024,2008939,1034091
11/08/2024,2009725,1034269
12/08/2024,2011013,1034459
13/08/2024,2012305,1034661
14/08/2024,2013748,1034886
15/08/2024,2015439,1035189
16/08/2024,2017017,1035500
17/08/2024,2018004,1035686
18/08/2024,2018860,1035832
19/08/2024,2020035,1036005
20/08/2024,2021173,1036192
21/08/2024,2022195,1036354
22/08/2024,2023246,1036597
23/08/2024,2024574,1036846
24/08/2024,2025243,1037023
25/08/2024,2025799,1037147
26/08/2024,2026462,1037258
27/08/2024,2027166,1037406
28/08/2024,2028158,1037579
29/08/2024,2029223,1037776
30/08/2024,2030468,1038031
31/08/2024,2031377,1038175
01/09/2024,2032121,1038293
02/09/2024,2033206,1038457
03/09/2024,2034225,1038642
04/09/2024,2035168,1038786
05/09/2024,2036343,1038969
06/09/2024,2037560,1039219
07/09/2024,2038361,1039385
08/09/2024,2039042,1039509
09/09/2024,2039995,1039672
10/09/2024,2040993,1039870
11/09/2024,2041943,1040039
12/09/2024,2043037,1040250
13/09/2024,2044334,1040462
14/09/2024,2045263,1040629
15/09/2024,2045825,1040770
16/09/2024,2046377,1040886
17/09/2024,2047308,1041050
18/09/2024,2048184,1041243
19/09/2024,2049206,1041441
20/09/2024,2050339,1041656
21/09/2024,2051095,1041816
22/09/2024,2051639,1041902
23/09/2024,2052515,1042033
24/09/2024,2053413,1042176
25/09/2024,2054312,1042338
26/09/2024,2055253,1042503
27/09/2024,2056378,1042746
28/09/2024,2057169,1042921
29/09/2024,2057792,1043018
30/09/2024,2058804,1043193
01/10/2024,2059624,1043322
02/10/2024,2060648,1043472
03/10/2024,2061673,1043659
04/10/2024,2062784,1043848
05/10/2024,2063727,1043983
06/10/2024,2064343,1044076
07/10/2024,2065253,1044207
08/10/2024,2066126,1044342
09/10/2024,2067014,1044503
10/10/2024,2067974,1044700
11/10/2024,2068968,1044912
12/10/2024,2069714,1045070
13/10/2024,2070249,1045183
14/10/2024,2071176,1045330
15/10/2024,2072258,1045504
16/10/2024,2073490,1045854
17/10/2024,2074618,1046091
18/10/2024,2075710,1046356
19/10/2024,2076495,1046500
20/10/2024,2077146,1046623
21/10/2024,2078212,1046772
22/10/2024,2079238,1046919
23/10/2024,2080252,1047084
24/10/2024,2081400,1047280
25/10/2024,2082711,1047544
26/10/2024,2083543,1047706
27/10/2024,2084150,1047844
28/10/2024,2085095,1047978
29/10/2024,2086138,1048153
30/10/2024,2087210,1048293
31/10/2024,2088403,1048490
01/11/2024,2089716,1048706
02/11/2024,2090662,1048846
03/11/2024,2091439,1048944
04/11/2024,2092630,1049103
05/11/2024,2093807,1049225
06/11/2024,2094981,1049389
07/11/2024,2096191,1049552
08/11/2024,2097441,1049789
09/11/2024,2098302,1049923
10/11/2024,2098930,1050015
11/11/2024,2099915,1050141
12/11/2024,2100923,1050286
13/11/2024,2101963,1050437
14/11/2024,2103174,1050635
15/11/2024,2104544,1050869
16/11/2024,2105546,1051026
17/11/2024,2106218,1051149
18/11/2024,2106951,1051268
19/11/2024,2107866,1051402
20/11/2024,2108765,1051558
21/11/2024,2109754,1051754
22/11/2024,2110774,1051951
23/11/2024,2111454,1052099
24/11/2024,2112017,1052196
25/11/2024,2112836,1052339
26/11/2024,2113666,1052472
27/11/2024,2114570,1052599
28/11/2024,2115673,1052786
29/11/2024,2117054,1053020
30/11/2024,2117896,1053154
01/12/2024,2118571,1053280
02/12/2024,2119604,1053432
03/12/2024,2120532,1053596
04/12/2024,2121716,1053767
05/12/2024,2123105,1053956
06/12/2024,2124529,1054191
07/12/2024,2125395,1054333
08/12/2024,2126141,1054448
09/12/2024,2127384,1054583
10/12/2024,2128616,1054744
11/12/2024,2129958,1054938
12/12/2024,2131190,1055073
13/12/2024,2132641,1055258
14/12/2024,2134052,1055395
15/12/2024,2135031,1055511
16/12/2024,2136446,1055658
17/12/2024,2137791,1055805
18/12/2024,2139178,1055973
19/12/2024,2140560,1056147
20/12/2024,2141955,1056341
21/12/2024,2143027,1056467
22/12/2024,2143980,1056560
23/12/2024,2145245,1056708
24/12/2024,2146388,1056827
25/12/2024,2147067,1056897
26/12/2024,2148475,1057008
27/12/2024,2149928,1057149
28/12/2024,2151141,1057268
29/12/2024,2152153,1057363
30/12/2024,2153674,1057474
31/12/2024,2155038,1057591
01/01/2025,2156000,1057668
02/01/2025,2158124,1057792
03/01/2025,2160199,1057936
04/01/2025,2161838,1058047
05/01/2025,2163201,1058173
06/01/2025,2165387,1058326
07/01/2025,2167369,1058451
08/01/2025,2169452,1058557
09/01/2025,2171440,1058700
10/01/2025,2173638,1058870
11/01/2025,2174833,1058979
12/01/2025,2176018,1059048
13/01/2025,2177961,1059168
14/01/2025,2180008,1059310
15/01/2025,2182281,1059439
16/01/2025,2184218,1059528
17/01/2025,2186323,1059691
18/01/2025,2187691,1059800
19/01/2025,2188833,1059893
20/01/2025,2190748,1059990
21/01/2025,2192443,1060097
22/01/2025,2194052,1060228
23/01/2025,2195716,1060360
24/01/2025,2197416,1060519
25/01/2025,2198595,1060616
26/01/2025,2199657,1060720
27/01/2025,2201396,1060810
28/01/2025,2203190,1060895
29/01/2025,2205790,1061017
30/01/2025,2208646,1061181
31/01/2025,2211456,1061376
01/02/2025,2212924,1061493
02/02/2025,2213985,1061568
03/02/2025,2215352,1061652
04/02/2025,2217094,1061749
05/02/2025,2218803,1061851
06/02/2025,2220611,1061982
07/02/2025,2222332,1062138
08/02/2025,2223470,1062239
09/02/2025,2224441,1062320
10/02/2025,2225953,1062429
11/02/2025,2227393,1062544
12/02/2025,2228816,1062644
13/02/2025,2230249,1062786
14/02/2025,2232002,1062965
15/02/2025,2233335,1063063
16/02/2025,2234414,1063140
17/02/2025,2236027,1063256
18/02/2025,2237668,1063351
19/02/2025,2239345,1063452
20/02/2025,2241080,1063573
21/02/2025,2243063,1063712
22/02/2025,2245141,1063801
23/02/2025,2247457,1063878
24/02/2025,2250491,1063957
25/02/2025,2253229,1064060
26/02/2025,2254652,1064157
27/02/2025,2256143,1064300
28/02/2025,2257990,1064478
01/03/2025,2259259,1064584
02/03/2025,2260279,1064676
03/03/2025,2261826,1064780
04/03/2025,2263353,1064866
05/03/2025,2264769,1064968
06/03/2025,2266265,1065079
07/03/2025,2267678,1065226
08/03/2025,2268741,1065309
09/03/2025,2269630,1065396
10/03/2025,2270973,1065490
11/03/2025,2272272,1065579
12/03/2025,2273516,1065679
13/03/2025,2274846,1065794
14/03/2025,2276644,1065961
15/03/2025,2278002,1066064
16/03/2025,2278951,1066159
17/03/2025,2280107,1066253
18/03/2025,2281682,1066339
19/03/2025,2283176,1066427
20/03/2025,2284449,1066545
21/03/2025,2285823,1066673
22/03/2025,2286799,1066755
23/03/2025,2287705,1066824
24/03/2025,2288975,1066900
25/03/2025,2290230,1066981
26/03/2025,2291650,1067098
27/03/2025,2293131,1067242
28/03/2025,2295004,1067415
29/03/2025,2296388,1067512
30/03/2025,2297598,1067591
31/03/2025,2299674,1067703
01/04/2025,2301140,1067840
02/04/2025,2302406,1067979
03/04/2025,2303822,1068146
04/04/2025,2305303,1068320
05/04/2025,2306323,1068422
06/04/2025,2307167,1068515
07/04/2025,2308331,1068629
08/04/2025,2309436,1068740
09/04/2025,2310621,1068868
10/04/2025,2311848,1068997
11/04/2025,2313185,1069174
12/04/2025,2314173,1069272
13/04/2025,2314942,1069374
14/04/2025,2316174,1069488
15/04/2025,2317599,1069617
16/04/2025,2319002,1069764
17/04/2025,2320255,1069898
18/04/2025,2321102,1069985
19/04/2025,2321841,1070052
20/04/2025,2322561,1070125
21/04/2025,2323772,1070218
