fecha,dispositivos_android,dispositivos_ios,cuentas_pago,cuentas_cobro,diferencia_pago_cobro,cuentas_bbva,cuentas_bancoppel,cuentas_azteca,cuentas_otros,cuentas_stp,monto_bbva,monto_bancoppel,monto_azteca,monto_otros,monto_stp,operaciones_bbva,operaciones_bancoppel,operaciones_azteca,operaciones_otros,operaciones_stp,tasa_activacion_total,ops_por_cuenta_bbva,monto_por_operacion_bbva,ops_por_cuenta_bancoppel,monto_por_operacion_bancoppel,ops_por_cuenta_azteca,monto_por_operacion_azteca,ops_por_cuenta_otros,monto_por_operacion_otros,ops_por_cuenta_stp,monto_por_operacion_stp,dispositivos_totales,proporcion_android,delta_cuentas_pago,delta_cuentas_cobro,delta_dispositivos_android,delta_dispositivos_ios,cuentas_total,cuentas_bbva_scaling,cuentas_bancoppel_scaling,cuentas_azteca_scaling,cuentas_otros_scaling,cuentas_stp_scaling,monto_bbva_scaling,monto_bancoppel_scaling,monto_azteca_scaling,monto_otros_scaling,monto_stp_scaling,operaciones_bbva_scaling,operaciones_bancoppel_scaling,operaciones_azteca_scaling,operaciones_otros_scaling,operaciones_stp_scaling
2020-09-01,4938701.0,1597143.0,252956.0,214693.0,38263.0,315324.0,149630.0,8338.0,73682.0,29352.0,7076469.0,16453428.0,4694852.5,62250181.5,4633046.5,10284.0,17001.0,3978.0,56078.5,2349.0,0.43891131061239647,0.03261407314381398,688.1047257876313,0.11362026331617991,967.7917769542968,0.47709282801631087,1180.204248366013,0.7610881897885508,1110.0543256328183,0.08002861815208503,1972.3484461472967,6535844.0,0.7556332433883061,,,,,576326.0,0.7953822711010998,1.0,0.3300564199008378,1.0,0.4858830855216196,0.0,0.0042531514486479904,0.0,0.005802206142134225,0.0022204094573256006,0.0,0.0,0.0,0.0,0.0015786855820592097
2020-10-01,5575963.0,1757739.0,276248.0,232525.0,43723.0,389448.0,100991.0,9623.0,63455.0,34417.0,7846180.5,16066932.0,5253843.0,67016927.0,4402100.5,10990.0,18168.0,7927.0,66929.5,2239.5,0.4620041676840588,0.02821942852447567,713.9381710646041,0.17989721856403046,884.3533685601057,0.8237555855762236,662.7782263151255,1.0547553384288078,1001.3062550893104,0.06506958770375106,1965.6622013842375,7333702.0,0.7603203675306142,0.09207925489017854,0.08305813417298191,0.1290343351419736,0.10055204825115838,597934.0,1.0,0.6565381953761633,0.4399042571379723,0.8365275491120665,0.5115248900161495,0.009465983364960337,0.0,0.02075336130344907,0.06701449439138307,0.0,0.0071761459217434265,0.01143910173154869,0.10195835431109046,0.12427275642493929,0.0
2020-11-01,6142203.0,1908697.0,300564.0,250779.0,49785.0,324465.0,107110.0,16175.0,54544.0,40437.0,8514627.5,18340345.0,5605482.5,85331698.0,5419438.0,11839.5,18945.5,7602.5,73104.0,2387.0,0.5537992117642073,0.036489297767093525,719.1712065543309,0.17687890953225655,968.0581140640257,0.47001545595054095,737.3209470568892,1.3402757406864183,1167.2644178157145,0.05903009619902565,2270.3971512358607,8050900.0,0.7629212883031711,0.08802235672294456,0.07850338673260948,0.10155017169231573,0.0858819198982328,542731.0,0.8206158076056712,0.6997472001355798,0.9999999999999999,0.6940905676060165,0.5420014276384733,0.017686606523582282,0.02501751581989259,0.03380850551800044,0.3022041099626328,0.009781099505044417,0.015810899406900697,0.019060268480716736,0.09358016085098692,0.19498717302670754,0.0021265399393035067
2020-12-01,6682017.0,2073589.0,335190.0,274807.0,60383.0,329412.0,121742.0,12643.0,52657.0,42017.0,10375426.5,24316895.5,6287716.5,108268659.5,5867946.0,21608.0,31718.0,8208.0,88169.0,2807.5,0.6001923107914288,0.06559566743166612,480.16598019252126,0.26053457311363376,766.659168295605,0.6492130032429012,766.047331871345,1.6744022637066296,1227.9674205219521,0.06681819263631388,2090.0965271593946,8755606.0,0.763170133512175,0.115203417574959,0.09581344530443148,0.0878860565175068,0.08638982510057902,558471.0,0.8342718961176627,0.8030703179064216,0.6980680458197982,0.6639280062658846,0.5500002531273889,0.04057088508708931,0.09078578875672233,0.059137466735583344,0.5967497069322895,0.014093239160575116,0.11510294110173153,0.14425814925724254,0.10921343092831418,0.36752141646433634,0.00818898091880943
2021-01-01,7248995.0,2232731.0,391294.0,331444.0,59850.0,333566.0,143317.0,11968.0,46792.0,39282.0,9008253.5,20802231.0,5370838.5,83361370.5,5614622.0,108665.5,119019.5,7028.0,73459.0,2649.0,0.6806000782710788,0.325769113159015,82.89892836272782,0.8304632388341927,174.78002344153688,0.5872326203208557,764.2058195788276,1.5699051119849547,1134.8013245483876,0.06743546662593554,2119.5251038127594,9481726.0,0.7645227250819102,0.16737969509830242,0.2060973701543265,0.08485132558028519,0.07674712780594417,574925.0,0.8457389249591449,0.9554210741875802,0.6403658745084629,0.570179504803312,0.5361541849551205,0.023757264821544458,0.052109061417534575,0.025096994839936132,0.2769020973262498,0.011657678443491679,0.9999999999999999,0.9999999999999999,0.07874727289157404,0.1990528654542123,0.0059038515603036315
2021-02-01,7669462.0,2372193.0,434450.0,375938.0,58512.0,239949.0,115719.0,10162.0,41522.0,46475.0,9179692.5,19228318.0,5301059.0,88067286.0,5503711.0,84500.0,93498.5,7078.5,72221.5,2879.0,0.9573031133008834,0.3521581669438089,108.63541420118344,0.8079788107398094,205.65375915121632,0.6965656366856918,748.8958112594477,1.739355040701315,1219.405384823079,0.061947283485745026,1911.6745397707537,10041655.0,0.763764737983928,0.11029047212581844,0.13424288869311263,0.05800348875947625,0.06246251787608981,453827.0,0.5873111832516232,0.7605392122247799,0.48598050948880145,0.4859417208804207,0.5725690911207975,0.025865637532755656,0.034789114106318075,0.022506326170121493,0.3373332355237072,0.010591334651776557,0.7543694698698433,0.7498394898964403,0.08005112118043453,0.18488020523157267,0.00921981214362435
2021-03-01,8106512.0,2531450.0,468676.0,406661.0,62015.0,219032.0,115933.0,8514.0,46889.0,52302.0,10430807.0,23422949.5,6251683.0,104718843.5,7241214.5,43113.5,54127.0,7895.0,81668.5,3270.5,1.058748051595997,0.19683653530077797,241.93830238788314,0.4668817334149897,432.7405823341401,0.9272962179938924,791.853451551615,1.74174113331485,1282.2427680194935,0.0625310695575695,2214.1001375936403,10637962.0,0.7620361870064962,0.07878006675106453,0.08172358208002373,0.0569857442412518,0.06713492536231236,442670.0,0.5295702486639283,0.7620503622523196,0.34510172679090445,0.5717299915282683,0.6020685570220068,0.04125195960883307,0.08094846126843502,0.05779966896526734,0.5511646510018237,0.027296405116458096,0.33369586761738745,0.3639143880766723,0.10113215341517887,0.293073434422099,0.01486415374523331
2021-04-01,8498191.0,2707591.0,516372.0,453897.0,62475.0,230781.0,103151.0,7569.0,46216.0,44434.0,11165030.0,24475451.0,5923799.5,89257915.5,8848452.0,90374.5,102976.0,8360.0,79571.0,3211.5,1.194887897980104,0.3916028615873924,123.54181765874223,0.9983034580372464,237.68111987259167,1.1045052186550404,708.588456937799,1.7217197507356758,1121.739270588531,0.07227573479767746,2755.239607659972,11205782.0,0.7583755421977689,0.10176753236777647,0.11615571692392446,0.0483165879480596,0.06958107013766823,432151.0,0.562003113820061,0.6717909246260962,0.264318686955035,0.5609724908489315,0.5622364311063186,0.0502815021116686,0.09253059479486014,0.045626501906185946,0.3526227356977901,0.04274904489012104,0.8140808993560781,0.8427393070864598,0.11313788518389425,0.2690514911356452,0.014013537769511905
2021-05-01,8876227.0,2875971.0,544702.0,477337.0,67365.0,210536.0,106855.0,8802.0,42781.0,40199.0,11913836.5,29907287.5,6184299.0,94362956.0,12761178.0,35408.5,47696.5,8981.0,85250.5,3984.5,1.3312266449643548,0.16818263859862445,336.46826327011877,0.4463665715221562,627.0331680521632,1.0203362872074528,688.5980403073155,1.9927187302774596,1106.890352549252,0.09911938107913132,3202.7049818044925,11752198.0,0.7552822884706333,0.0548635479847861,0.051641672009288486,0.044484290833190165,0.06218812220900416,409173.0,0.5061172209708052,0.6979465307102405,0.3697213198837408,0.5060660795064018,0.5407965412673582,0.05949039384912369,0.15230462422542113,0.05529793682836767,0.4181792481254182,0.0803675956090068,0.2553782977490686,0.30088170282840854,0.12917134632017865,0.3340968436483577,0.025158048773455018
2021-06-01,9225814.0,3010399.0,566732.0,493528.0,73204.0,168916.0,89277.0,9339.0,43715.0,35408.0,10160741.0,19777118.5,5888497.0,83001061.5,7544442.5,18230.5,25442.0,8825.5,77829.0,3765.0,1.634858865442587,0.10792642496862345,557.3484545130414,0.28497821387367406,777.3413450200455,0.9450155262876111,667.2139822106396,1.7803728697243508,1066.4541687545773,0.10633190239493899,2003.83598937583,12236213.0,0.7539762506585984,0.0404441327551579,0.03391943218313265,0.03938463944196102,0.04674177868970175,346655.0,0.3912260942537874,0.5738203849901845,0.41562660283809194,0.5209955083838174,0.516541874863944,0.03793066291073077,0.04082832703890665,0.04431584360803059,0.27227517978538274,0.030211763334075763,0.08077229967016156,0.08273989521508354,0.12515652634160826,0.24910096660405878,0.02199346899937285
2021-07-01,9595034.0,3142592.0,596767.0,513840.0,82927.0,161851.0,89366.0,11678.0,56613.0,41437.0,12136615.0,23270027.5,6513908.5,83876713.5,8594360.0,23003.5,29594.0,10825.0,88882.5,3652.5,1.6533460776572608,0.14212763591204255,527.5986262959984,0.33115502540115926,786.3089646549977,0.9269566706627848,601.7467436489608,1.5700015897408723,943.6808539363767,0.08814585998021092,2353.007529089665,12737626.0,0.7532827545729479,0.05299683095360774,0.04115673274869924,0.04002031690645391,0.04391211929049943,360945.0,0.3717233116911798,0.5744488539268716,0.6155753120191485,0.7271622896053451,0.547063975416268,0.062230144489553024,0.07926564844286854,0.067535184228009,0.2835198880732558,0.04030610030640546,0.12928751848670736,0.12343839597720022,0.1767811729470844,0.37569288561088454,0.020371531757531196
2021-08-01,10086910.0,3274232.0,625658.0,533801.0,91857.0,264531.0,79760.0,12010.0,55619.0,36943.0,12683978.5,23609716.0,6513063.0,82117374.5,7460530.5,23587.5,30992.5,10618.0,88879.5,3728.5,1.3938729634654672,0.08916724315864681,537.7415368309486,0.3885719658976931,761.7880454948778,0.8840965861781849,613.3982859295536,1.5980060770599975,923.9180519692393,0.10092575048046991,2000.9468955343973,13361142.0,0.7549437016686149,0.048412529513193636,0.03884672271524203,0.051263601567227424,0.041888988452843945,448863.0,0.6551692725586327,0.506616577457031,0.6439562318345017,0.7112737967743483,0.5243128857028587,0.06896167154298338,0.08300371206025153,0.06750379377149485,0.2609272898327696,0.029404998989237104,0.13522359386673308,0.13714669398197385,0.17143668590165628,0.3756585276467086,0.021467240472019783
2021-09-01,10530505.0,3414431.0,659438.0,555195.0,104243.0,291719.0,71232.0,13366.0,47123.0,35831.0,11524991.0,23163141.5,6682813.5,80182445.0,8258598.5,24946.0,31801.0,11319.0,90874.0,4298.0,1.435836358054395,0.0855137992383081,461.9975547181913,0.4464426100628931,728.3777711392723,0.8468502169684273,590.4067055393587,1.928442586422766,882.3474811277154,0.11995199687421507,1921.4980223359703,13944936.0,0.7551490376148016,0.05399115810874311,0.040078606072300405,0.04397729334355116,0.042818896156411546,459271.0,0.7302211695596484,0.44639654271470336,0.7598734826466061,0.5754703409472355,0.5186833325739512,0.054708335851367806,0.07808943356421472,0.07380603586316031,0.23607984154840567,0.0370779516915525,0.1490320842841388,0.14507172718673575,0.18953564927771965,0.39850084749644976,0.02967784722072043
2021-10-01,10949698.0,3551784.0,695949.0,575975.0,119974.0,195339.0,70632.0,12575.0,44220.0,31646.0,13924020.5,24210999.0,6901765.5,85221415.5,9778913.5,29970.0,35541.0,12563.5,101533.5,6055.0,1.9636722232881505,0.15342558321686914,464.59861528194864,0.5031855249745159,681.2132185363383,0.9990854870775348,549.3505392605564,2.296099050203528,839.3428326611414,0.19133539783858938,1615.0146160198183,14501482.0,0.7550744123945401,0.05536684267512637,0.037428290960833666,0.03980749261312733,0.04022720037394234,354412.0,0.4641662249900623,0.44215967347861085,0.6922550863395452,0.5290676299931267,0.4974965701238805,0.08421182298784571,0.08962046271872515,0.08193495748904267,0.3007879143258304,0.05169488294004341,0.20009859577257919,0.181731744732573,0.2216671184952816,0.5205804205414815,0.05500890263330522
2021-11-01,11383238.0,3715522.0,729912.0,595554.0,134358.0,247672.0,72324.0,14420.0,46540.0,35756.0,14864620.5,25662839.0,7585977.5,93176330.5,10930515.0,29586.5,36089.5,13463.0,102470.5,5612.0,1.751598226112999,0.11945839658903712,502.4122657293022,0.4989975665062773,711.0887931392788,0.9336338418862691,563.4685805541112,2.20177266867211,909.299071440073,0.15695267927061193,1947.7040270848183,15098760.0,0.7539187323992169,0.04880098972769553,0.03399279482616424,0.039593786056930425,0.04610021330125935,416712.0,0.6086303608497858,0.45410764472439163,0.8499743545905282,0.5661514361982705,0.5183036414906166,0.09577940896399612,0.1055970715302138,0.10733735492541324,0.40294116542309866,0.06276685154599612,0.19620050517627804,0.18710822056783818,0.24489110930379665,0.5313115580191488,0.04862207420543097
2021-12-01,11800314.0,3885700.0,769734.0,616361.0,153373.0,241250.0,72757.0,15526.0,47459.0,37011.0,18434450.0,31927402.0,8433553.5,112865519.5,15513100.0,33768.5,40570.5,15965.0,118919.5,8102.5,1.8592473967579946,0.13997305699481866,545.9066881857352,0.5576164492763583,786.9610184740144,1.0282751513590107,528.2526464140307,2.505731262774184,949.0917763697291,0.21892140174542704,1914.6066029003393,15686014.0,0.752282511031802,0.05455726169730046,0.03493721811959949,0.036639486936845156,0.0458019088569519,414003.0,0.5909025661410715,0.45716525202310504,0.9445204308428791,0.5808410990872908,0.5246571389517488,0.13968150301188897,0.174534745396429,0.13880488605542735,0.6557804060458549,0.1068257011168848,0.2387084970243389,0.23103162661674106,0.3094896918528846,0.7196962755966834,0.08452816043482336
2022-01-01,12088216.0,4051653.0,801374.0,632049.0,169325.0,209065.0,91002.0,12908.0,42472.0,-66624.0,17786546.0,29590542.0,8153990.5,93008774.5,15642047.5,31924.0,39572.5,15643.0,99890.0,8500.5,2.7746197498121687,0.15269892138808505,557.1528004009523,0.43485308015208457,747.7551835239118,1.2118841028819336,521.2549063478872,2.3519024298361275,931.1119681649815,-0.12758915706051874,1840.1326392565143,16139869.0,0.748966178102189,0.04110510903766751,0.025452616242753745,0.024397825346003543,0.04270864966415311,288823.0,0.5020565566891922,0.5860013840439504,0.7207214908531373,0.5011269001454579,0.0,0.13171351957122157,0.14881903425249066,0.12842569008326654,0.4007894906231978,0.10806545520874392,0.21996005346533645,0.22124908717536526,0.30117604533777415,0.5017579825003435,0.09026621396596093
2022-02-01,12379124.0,4189027.0,831548.0,647117.0,184431.0,202445.0,30420.0,12514.0,35810.0,29708.0,17703431.5,28515035.5,8345808.5,87483946.5,21177422.0,32345.0,38302.5,16216.5,100497.5,9065.0,2.674673605727942,0.15977178986885326,547.3313185963827,1.2591222879684418,744.469303570263,1.2958686271376059,514.649184472605,2.80640882435074,870.5086842956292,0.3051366635249764,2336.1745173745176,16568151.0,0.7471638808699896,0.03765283126230701,0.023839923803375962,0.02406542040612103,0.033905667637381676,310897.0,0.48378218718254495,0.15820469727569306,0.6870405197469652,0.39463883249948045,0.4876853525305145,0.1306913697470511,0.13698374480963654,0.135547221233626,0.3298422659258605,0.16128481336882897,0.22423931328552624,0.2088003646397467,0.3159831145191898,0.508715470246003,0.09840473461502419
2022-03-01,12832731.0,4340792.0,864593.0,664216.0,200377.0,241893.0,29491.0,13438.0,40692.0,130905.0,21693200.0,30239511.0,10284924.5,99100189.0,20732436.5,37231.0,43687.5,19267.0,116875.5,11118.5,1.8942966879117653,0.15391516083557605,582.6649834815073,1.4813841510969448,692.1776480686696,1.433769906236047,533.8103752530233,2.8721984665290474,847.9124281821254,0.08493564034987204,1864.6792732832666,17173523.0,0.7472392822369645,0.03973913712738164,0.02642335157320863,0.036642899772229454,0.03622917684703397,456419.0,0.5926775539949649,0.15164461140847654,0.7660283809198153,0.47267466952254594,0.9999999999999999,0.1797579125374898,0.15596054009596033,0.20753981316014164,0.4790125508263604,0.15700654047138643,0.2739031220300564,0.2615849086195151,0.39474329679976244,0.6962870493380366,0.1280104957361072
2022-04-01,13135106.0,4482829.0,896672.0,680507.0,216165.0,184983.0,32569.0,12001.0,35833.0,32188.0,21816724.0,29469415.5,9612788.0,96205522.5,20270053.0,36068.0,40580.5,17804.5,109076.0,11290.0,3.0132740091540255,0.1949800792505257,604.8775646001997,1.2459854462832756,726.1964613545915,1.4835847012748937,539.9077761240136,3.0440097117182487,882.0044968645715,0.35075183298123525,1795.3988485385296,17617935.0,0.7455530968867804,0.03710300684830892,0.024526660002168077,0.0235627942329657,0.032721448067541514,297574.0,0.4355787067709024,0.17337975058963095,0.6431868695503505,0.3950064736816867,0.5002404710194452,0.1812770221378704,0.14748611140479068,0.1825857367854346,0.44184061450556367,0.15256099607437884,0.2620817938331902,0.23112964805402939,0.3569833339788028,0.6069620688075497,0.13048304895367027
2022-05-01,13398955.0,4626078.0,930712.0,696952.0,233760.0,208246.0,26088.0,6963.0,30436.0,-56883.0,24726451.5,30617392.0,9873499.0,104645908.0,19566371.5,38343.0,42619.0,18642.0,117517.5,12824.0,4.331915289737026,0.1841235846066671,644.87524450356,1.6336629868138608,718.3977099415754,2.6772942697113313,529.6373243214248,3.861134840320673,890.470849022486,-0.225445212102034,1525.7619697442296,18025033.0,0.7433525919203587,0.0379625994789623,0.024165805788919137,0.02008731410313702,0.03195504445964814,214850.0,0.4997957245704695,0.1276145013911054,0.21251495982219182,0.30873867105704833,0.04931427790349768,0.21706112061056781,0.1601188887530397,0.19226502396255746,0.550228047852022,0.1457955138510666,0.2852060600824342,0.25111131804525644,0.37860656055148906,0.7036396536717211,0.1525990643224267
2022-06-01,13711691.0,4780526.0,965231.0,712859.0,252372.0,236225.0,21313.0,11449.0,35795.0,29111.0,26224371.0,30556896.0,10383257.5,96437327.0,19766162.0,38909.0,41110.5,19262.5,115063.0,13877.0,2.890839280847457,0.16471160969414753,673.9924182065846,1.9288931637967437,743.2868975079359,1.682461350336274,539.0399740428294,3.214499231736276,838.126304720023,0.47669265913228676,1424.3829357930388,18492217.0,0.7414844309906162,0.03708880942762094,0.022823666479183657,0.02334032765988092,0.0333863804285186,333893.0,0.5770311602844398,0.0938960837205361,0.5959993161224141,0.3943990665110852,0.48466301150717106,0.23548267345088486,0.15945316737419646,0.2111905733735121,0.4448173381153039,0.14771638156769218,0.2909591742349934,0.23632478423031114,0.3946271122987749,0.6755291126483118,0.1677803969060646
2022-07-01,13988821.0,4924567.0,1001952.0,728487.0,273465.0,205724.0,20792.0,11159.0,31889.0,28515.0,30530906.5,34794462.5,10827962.0,97752379.0,21597790.5,48188.5,48184.5,19752.5,116472.0,15241.5,3.3613639337222683,0.23423859151095644,633.5724602342883,2.3174538283955366,722.1090288370741,1.7700958867282015,548.1818503986838,3.6524193295493745,839.2779294594409,0.5345081536033667,1417.038382049011,18913388.0,0.7396253384110768,0.03804374289677814,0.02192298897818512,0.020211219754004084,0.03013078477138298,298079.0,0.49283379709376796,0.09021706893386247,0.5712087536330996,0.3319640031329422,0.48164573303160546,0.28844484616574123,0.20608498788001606,0.22770089539467286,0.4617046131096897,0.16532640834324627,0.3852807692503164,0.3056651489680793,0.40727831351742116,0.6916659031563517,0.18745269349711297
2022-08-01,14312589.0,5068063.0,1039880.0,743327.0,296553.0,194240.0,30722.0,11988.0,31572.0,31066.0,31199960.5,36904203.0,12416593.0,97530501.0,26798215.0,50924.0,52053.5,22066.0,121852.5,17843.0,3.4710335527457707,0.26217051070840197,612.6769401461,1.6943395612264827,708.9667937794769,1.840674007340674,562.7024834587147,3.859511592550361,800.3980304056133,0.5743578188373141,1501.8895365129183,19380652.0,0.73849883894515,0.037854108779662,0.020370988089011943,0.023144766810583972,0.029138805503103216,299588.0,0.4611324588136567,0.16033725479119296,0.6420755684732432,0.3268969485781877,0.4945602924127596,0.29667293426662084,0.22930138821493895,0.28668120565193056,0.4588553609119025,0.21532541998193147,0.41308579356891284,0.3435896430549361,0.46701005641402993,0.7532869119061798,0.22495909113845577
2022-09-01,14629420.0,5207742.0,1078556.0,758795.0,319761.0,215625.0,33239.0,12693.0,31975.0,34237.0,34376788.5,36978262.5,13205502.0,95611754.0,29260440.5,51890.5,52060.5,22048.5,121468.0,19941.5,3.290597951606162,0.24065159420289856,662.4871315558725,1.5662474803694455,710.2940329040251,1.7370597967383596,598.9297231104157,3.7988428459734167,787.1353278229657,0.5824546543213482,1467.3139182107666,19837162.0,0.7374754513775711,0.03719275300996272,0.020809145907521254,0.02213652610299932,0.027560628192664582,327769.0,0.520165297469193,0.17811092123660088,0.7023422807317491,0.3333386614664087,0.5106136314161465,0.33574185944357376,0.2301163675930209,0.31597063635342315,0.43421572062874036,0.2389982646567397,0.4229097950326026,0.3436582580610379,0.4665582277990783,0.7488833661642769,0.25521362715627544
2022-10-01,14942585.0,5370886.0,1122059.0,776683.0,345376.0,210619.0,28494.0,12786.0,31742.0,39623.0,37901456.0,40901452.5,14047036.0,101161067.0,31195612.5,57202.5,56391.0,24484.5,130569.0,21852.0,3.4710298703227083,0.27159230648706906,662.583908045977,1.9790482206780375,725.3188008724796,1.914946034725481,573.7113684167534,4.113445907630269,774.7709410350083,0.5514978674002473,1427.5861477210324,20313471.0,0.735599789912812,0.04033448425487407,0.0235742196508939,0.02140652192636483,0.0313272047655202,323264.0,0.5063463407093327,0.14460434702783623,0.7102923576679775,0.329614296446668,0.5378805137473485,0.379088547029788,0.27328866751804304,0.34721384916497666,0.5054773701003358,0.2576038010607117,0.4769036861605078,0.3861064414787514,0.5294527710003485,0.8531139768198268,0.2827577258277286
2022-11-01,15241582.0,5539329.0,1164734.0,793625.0,371109.0,214090.0,25582.0,13026.0,31468.0,36604.0,41911625.5,48136105.5,15544908.0,103662557.0,34601541.0,57603.5,58773.5,26204.0,128213.5,22700.0,3.631056520248153,0.26906207669671633,727.5881760656905,2.297455241967008,819.0103618127217,2.0116689697528023,593.2265303007174,4.074408923350705,808.5151485607989,0.6201508031909081,1524.296960352423,20780911.0,0.7334414742452822,0.038032759418176854,0.021813275171466362,0.020009723886462716,0.031362237068520926,320770.0,0.515927962545824,0.12404140833533406,0.7308086852453411,0.3252345710586468,0.5225966820061864,0.4284059832090205,0.3529015868947393,0.4028245953267091,0.5376003200108382,0.29034979299118385,0.480979655727957,0.40946004891269716,0.5738481597665982,0.8261372486142289,0.2949835283262328
