fecha,dispositivos_android,dispositivos_ios,cuentas_pago,cuentas_cobro,diferencia_pago_cobro,cuentas_bbva,cuentas_bancoppel,cuentas_azteca,cuentas_otros,cuentas_stp,monto_bbva,monto_bancoppel,monto_azteca,monto_otros,monto_stp,operaciones_bbva,operaciones_bancoppel,operaciones_azteca,operaciones_otros,operaciones_stp,tasa_activacion_total,ops_por_cuenta_bbva,monto_por_operacion_bbva,ops_por_cuenta_bancoppel,monto_por_operacion_bancoppel,ops_por_cuenta_azteca,monto_por_operacion_azteca,ops_por_cuenta_otros,monto_por_operacion_otros,ops_por_cuenta_stp,monto_por_operacion_stp,dispositivos_totales,proporcion_android,delta_cuentas_pago,delta_cuentas_cobro,delta_dispositivos_android,delta_dispositivos_ios,cuentas_total,cuentas_bbva_scaling,cuentas_bancoppel_scaling,cuentas_azteca_scaling,cuentas_otros_scaling,cuentas_stp_scaling,monto_bbva_scaling,monto_bancoppel_scaling,monto_azteca_scaling,monto_otros_scaling,monto_stp_scaling,operaciones_bbva_scaling,operaciones_bancoppel_scaling,operaciones_azteca_scaling,operaciones_otros_scaling,operaciones_stp_scaling
2022-12-01,15548774.0,5717516.0,1211521.0,810947.0,400574.0,188227.0,23492.0,12436.0,31427.0,32671.0,54435585.5,56116724.5,17581444.5,126537809.0,44786722.5,64156.0,62484.5,27880.0,143394.5,26638.0,4.2029779395184095,0.34084376842854636,848.4878343412931,2.659820364379363,898.090318398963,2.2418784174975874,630.6113522238163,4.56278041174786,882.4453448354017,0.8153408221358391,1681.309501464074,21266290.0,0.7311465234415594,0.04016968681261135,0.02182642935895407,0.02015486318939863,0.03216761452515282,288253.0,0.444533699924915,0.1092829804962786,0.6803727132843221,0.32457921069036616,0.50268568159612,0.5824268040275073,0.4407234046133129,0.4784340695345205,0.8313534728062218,0.3882743005694827,0.5475826247820982,0.44583580429039826,0.6171204316899681,1.0,0.3517585404006545
2023-01-01,15859693.0,5901818.0,1255790.0,825482.0,430308.0,225886.0,27542.0,11771.0,31520.0,34111.0,51749737.0,52332677.0,17049138.0,106589600.5,43969837.0,65231.0,65182.5,27146.5,129784.5,28305.5,3.7958770365444487,0.2887784103485829,793.3304257178336,2.366658194757098,802.8639128600468,2.3062186730099397,628.041847015269,4.1175285532994925,821.2814357646714,0.8298056345460408,1553.4025896027274,21761511.0,0.7287955785790794,0.03654001870376167,0.017923489451221908,0.019996367559268702,0.032234627764924584,330830.0,0.5484905702044963,0.13788184783990282,0.623525388955377,0.3260657598184172,0.5099757503961444,0.5493959902462351,0.3990822825670877,0.45867139178118765,0.575188026432356,0.38042042871306536,0.5585094758669058,0.472281988070791,0.5981823580289944,0.8441293691877778,0.37579925462972974
2023-02-01,16119170.0,6058867.0,1293119.0,838003.0,455116.0,205745.0,22042.0,10922.0,26209.0,29300.0,51553025.5,51933674.5,16430019.0,97507335.0,46672510.5,59289.5,59708.0,25138.0,120087.0,27958.0,4.395104990177352,0.28816982186687407,869.5135816628576,2.7088285999455586,869.794240302807,2.3015931148141364,653.5929270427241,4.581899347552367,811.9724449773914,0.9541979522184301,1669.3794441662494,22178037.0,0.7268077873618842,0.029725511431051288,0.015168107844871326,0.016360783276195834,0.026610275003397188,294218.0,0.49289176714809424,0.09904387984238844,0.5509488801504531,0.2411726155272454,0.48561983303717426,0.5469768139877325,0.3946915047559611,0.43568566966814626,0.45855787411098514,0.4064050389659526,0.49811702403399005,0.4186201522272921,0.5463253424215432,0.7330672499885473,0.37078927070492995
2023-03-01,16424635.0,6234730.0,1338091.0,853232.0,484859.0,230674.0,24351.0,12108.0,28150.0,36087.0,62121343.0,69492533.0,19611105.5,113668275.5,73519327.5,71303.5,75263.5,28260.0,135222.5,32790.0,4.038057156652684,0.30910939247596175,871.2243157769254,3.09077655948421,923.323164614986,2.3339940535183348,693.9527777777778,4.803641207815275,840.6017896429958,0.9086374594729404,2242.1264867337604,22659365.0,0.7248497475547087,0.03477792840411431,0.018172965967902188,0.01895041742223702,0.029025723786311852,331370.0,0.561707742590875,0.11534876495261767,0.652333732261925,0.2721983344256006,0.5199793448050666,0.6769469620894812,0.5879159740024225,0.5537882804853681,0.6660890184242195,0.6645213361345109,0.6202334788552726,0.5710973990011615,0.6269315673289183,0.9064089055843145,0.44045327739452
2023-04-01,16711362.0,6400527.0,1377676.0,867742.0,509934.0,215433.0,21960.0,11896.0,25624.0,34084.0,54804842.5,58579640.0,18988950.0,110340979.0,61787399.5,63752.5,65243.0,24594.0,119929.5,32347.5,4.45854166868934,0.29592727205209973,859.6500921532489,2.970992714025501,897.8685836028386,2.0674176193678546,772.096852890949,4.680358257883235,920.0486869369088,0.9490523412744983,1910.113594559085,23111889.0,0.7230634415040674,0.029583189783056518,0.017005925703677205,0.01745713070640531,0.026592490773457822,308997.0,0.5196352855439248,0.09846484104678915,0.6342109762352538,0.2318217419798277,0.5098390616061439,0.586967960836773,0.46782627922708026,0.5306898237523323,0.6233614525307359,0.5517257740383366,0.5434812439330565,0.4728750177663855,0.532279927191046,0.7312634568693024,0.4340736575766095
2023-05-01,17018006.0,6503404.0,1418295.0,882183.0,536112.0,242801.0,20152.0,11433.0,25987.0,35228.0,60612497.0,68383206.0,18413985.5,139670712.5,80632328.0,68895.5,71362.5,22742.5,134153.0,35253.0,4.226134606273521,0.28375294994666417,879.7743974570183,3.541211790393013,958.2512664214398,1.9891979357998775,809.6728811696164,5.162311925193366,1041.1299970928715,1.0007096627682526,2287.247269735909,23521410.0,0.7235113031064039,0.02948371024827323,0.016642043372338877,0.01834943196132066,0.016073207721801763,335601.0,0.5951840687248797,0.08569774174869715,0.5946315609505898,0.23762407889899456,0.515630616263941,0.6583910341394807,0.5757085106985995,0.5093434037234464,1.0,0.7329086369761005,0.5957573324253035,0.532859236314982,0.484476459729161,0.8941602913555362,0.47596289007590664
2023-06-01,17335498.0,6529526.0,1460038.0,895682.0,564356.0,245901.0,17447.0,10620.0,26256.0,34560.0,57305100.5,59978949.5,19424213.5,112645849.0,67855240.0,68144.0,67143.5,25240.0,128658.5,36533.0,4.361134343337794,0.2771196538444333,840.9412494130078,3.8484266636097897,893.2949503674964,2.376647834274953,769.5805665610143,4.9001561547836685,875.5414449880886,1.0570891203703703,1857.368406646046,23865024.0,0.7263976772032578,0.02943181778120918,0.015301813796003705,0.01865623974982733,0.004016665733821867,334784.0,0.603741552934941,0.0665965229426469,0.5251325012822704,0.24192388229088407,0.5122488343483741,0.6177163654482527,0.4832248221021214,0.5468496344784606,0.6529595015176278,0.610064478461636,0.5881187011785752,0.4915039919230335,0.5489588577772614,0.8312336799670164,0.49441693158308286
2023-07-01,17646067.0,6707819.0,1496249.0,908270.0,587979.0,207193.0,17116.0,10902.0,26165.0,28391.0,57187271.0,61844497.5,20341480.5,102436550.5,52270080.0,63590.0,67191.0,24210.5,118694.5,34525.5,5.163628018373383,0.30691191304725546,899.3123289825444,3.925625146062164,920.4282939679422,2.22073931388736,840.1924991222817,4.536384483088095,863.0269346936884,1.2160719946461906,1513.955771820828,24353886.0,0.7245688429353738,0.024801409278388586,0.014054095091784902,0.01791520497420951,0.027305657409128825,289767.0,0.49688894041782616,0.06425918341406922,0.5492391861856728,0.2404693019612858,0.4810179771071589,0.6162672873366466,0.5037540337336064,0.5809045485829594,0.5218565251567912,0.4602223653359151,0.541829510629539,0.49196959375015314,0.5223784258291054,0.7171194282834761,0.4654743625786639
2023-08-01,17941069.0,6904966.0,1539651.0,927101.0,612550.0,197731.0,17714.0,12655.0,29510.0,34330.0,60911343.5,68451563.0,22402923.5,102207972.5,50544007.5,72885.0,77169.0,28201.0,125524.5,35089.0,5.2738610673426045,0.3686068446525836,835.7185086094532,4.356384780399684,887.0344698000492,2.2284472540497826,794.4017410730116,4.253625889528974,814.2471987540281,1.0221089426157879,1440.45163726524,24846035.0,0.7220898223801101,0.029007204014839694,0.020732821738029372,0.01671771959156687,0.02939062607384013,291940.0,0.4707692902256968,0.06848192975270806,0.6990938621986663,0.2939371173734435,0.5110844483594814,0.6620662760940008,0.5764607375614266,0.6574387139855306,0.518921234732027,0.4436271971882544,0.636308655590736,0.5897753838764538,0.6254082594270813,0.7953410600577213,0.47359846600779965
2023-09-01,18227346.0,7046289.0,1578377.0,940214.0,638163.0,45466.0,16339.0,4477.0,23435.0,26926.0,62327624.5,68381737.5,22243817.0,100756754.0,46262153.0,73219.5,76054.5,29391.0,126612.0,34606.5,13.531690714402064,1.6104231733603132,851.2435143643428,4.6547830344574335,899.1149438889217,6.564887201250838,756.824095811643,5.402688286750586,795.7915047546836,1.2852447448562727,1336.8053111409706,25273635.0,0.7212000173303128,0.025152453380668627,0.014144090018239686,0.015956518532981523,0.020466863993247708,116643.0,0.050444989178923205,0.05877243775332947,0.0,0.1968318920733364,0.47360134461268977,0.6794838310949451,0.5756923507567053,0.6515316463694848,0.5002853740311269,0.4024596938468144,0.6397086850678226,0.5788508946906689,0.6561326052437938,0.8077958220715562,0.4666421573927899
2023-10-01,18452822.0,7133646.0,1617380.0,951272.0,666108.0,46207.0,22801.0,4699.0,38055.0,37774.0,68398998.0,69998589.5,20934018.5,104438536.5,54125190.5,76777.5,72538.5,25212.0,129101.5,37298.0,10.81599079820244,1.6615988919427793,890.8729510598808,3.1813736239638613,964.9853457129663,5.365396892955948,830.3196295414882,3.3924977006963606,808.9645472748186,0.9873987398739874,1451.1553032334173,25586468.0,0.7211945783216347,0.02471082637418065,0.011761152248317863,0.012370204636484194,0.012397589709987722,149536.0,0.05249050395300561,0.10440351942604542,0.018977603009061372,0.4305238087626477,0.5285198629062061,0.754150145101506,0.5934848154291714,0.6029034111754777,0.5475650812571663,0.47805815767951076,0.6758740210303766,0.5443865573400902,0.5482359319933388,0.8363072060103531,0.5054461048276061
2023-11-01,18672046.0,7219981.0,1655373.0,961942.0,693431.0,59956.0,17223.0,7221.0,29821.0,31862.0,74181966.0,79359439.5,21525400.5,106058120.5,76599351.5,75358.0,73070.5,25308.0,127694.0,37793.5,11.331729222428345,1.2568883848155314,984.3940391199342,4.242611623991174,1086.0667369184555,3.5047777316161195,850.5373992413466,4.282016028972872,830.5646349867652,1.1861621994852802,2026.7863918398666,25892027.0,0.7211504143727333,0.023490459879558223,0.011216560563119593,0.011880242490823312,0.01210250690880943,146083.0,0.09044432666401661,0.06501475842783905,0.23457001196785776,0.29890826553283995,0.4985900804438842,0.8252696215392337,0.6964952288308022,0.6248593555329512,0.5683630119735997,0.6941339486863188,0.661445495342112,0.5496012978038296,0.5507145346810736,0.8201875944844015,0.5125898373016731
2023-12-01,18894750.0,7129734.0,1697977.0,973330.0,724647.0,83374.0,16373.0,7323.0,28023.0,33486.0,88389891.0,90721016.5,23689089.0,117634002.5,69604555.0,82537.0,76854.5,26855.0,137145.5,42247.0,10.072292515675143,0.9899608990812484,1070.9123302276555,4.693977890429365,1180.4255638902082,3.667212890891711,882.1109290634892,4.894033472504728,857.7314056968694,1.2616317266917518,1647.562075413639,26024484.0,0.7260374499644258,0.025736797688496793,0.011838551596665914,0.011927134284052121,-0.012499617381264594,168579.0,0.15508921867408684,0.05901252701004137,0.2432894511882373,0.2701683157238535,0.5068116580350227,1.0,0.8215224158559611,0.7051895385836788,0.717015006447249,0.6268831095262206,0.7344165315633528,0.5866926096737356,0.5906561842427998,0.9284323606211919,0.5767969262487115
2024-01-01,19124479.0,7675596.0,1747888.0,983091.0,764797.0,103755.0,19383.0,11184.0,32590.0,39018.0,79961158.0,85984728.5,24220980.5,106009788.0,61997910.5,84156.5,77879.0,29238.5,131680.0,45939.0,8.487777400087408,0.8111078984145342,950.1483307884715,4.017902285507919,1104.0810552266978,2.614315092989986,828.3934025343298,4.040503221847192,805.0561057108141,1.1773796709211133,1349.5703106293129,26800075.0,0.7135979656773349,0.02939439109010311,0.01002845900157201,0.012158350864658107,0.07656134155916616,205930.0,0.21135053663707434,0.08026748767777195,0.5733458710890751,0.34316906699061717,0.5348176723417827,0.8963426603789961,0.7694024710999632,0.7249368088391367,0.5677423488981731,0.5537497130339072,0.7508779597790234,0.5967349059239255,0.652195241599215,0.8658378762197076,0.6300253022209727
2024-02-01,19331135.0,7747889.0,1791353.0,992147.0,799206.0,84253.0,19081.0,9077.0,26298.0,34083.0,80576831.0,86360318.5,24234728.0,104755229.5,76794428.5,81112.0,72709.5,28576.5,126219.0,43541.0,10.36710611602389,0.9627194283883066,993.402098333169,3.8105707248047795,1187.7446344700486,3.1482317946458083,848.0649484716463,4.799566506958704,829.9481813356151,1.277499046445442,1763.7267977308743,27079024.0,0.7138785725807547,0.024867153959521326,0.009211761678217023,0.010805836854431483,0.009418551992574908,172792.0,0.15751567951945586,0.07813493016227208,0.39322961189947003,0.24259522705839098,0.509833999058366,0.9039142639944484,0.7735356087070735,0.7254472054103113,0.5516319027819402,0.6960094988829306,0.7199321010555846,0.5460627239177208,0.6351032105650439,0.8032949287644877,0.5954528088348724
2024-03-01,19542150.0,7830447.0,1838024.0,1001477.0,836547.0,85521.0,19831.0,12176.0,29093.0,35078.0,84206624.5,94789902.5,24377500.5,101814657.0,83772651.5,86881.0,81035.0,30013.0,132165.5,44730.0,10.115762882569525,1.0159025268647466,969.2179475374363,4.086279058040442,1169.74026655149,2.464931011826544,812.2313830673374,4.542862544254632,770.3572944527883,1.275158218826615,1872.8515873015874,27372597.0,0.7139311626149321,0.02605349141124047,0.009403848421655203,0.010915810168414808,0.010655547594964343,181699.0,0.16101596660924872,0.08343101670738767,0.6581466917421782,0.28727162289605346,0.5148712340972718,0.9485538008718906,0.8662980109081313,0.7307478487605948,0.5138704633495613,0.7631009936242428,0.7785711744586126,0.6276704715321241,0.6721918851580755,0.8713981400888726,0.6125948833286478
2024-04-01,19748791.0,7928203.0,1880584.0,1010250.0,870334.0,69357.0,19019.0,11589.0,28519.0,35381.0,82128582.0,92069533.5,24923592.0,98058416.0,108412646.5,86141.0,76540.5,31321.0,131501.0,45842.0,11.476422664998626,1.2419943192467955,953.4203457122625,4.024422945475577,1202.8864914653027,2.7026490637673657,795.7470068005491,4.610996177986605,745.685705812123,1.2956671659930472,2364.9196479211205,27676994.0,0.7135453727380943,0.023155301562982844,0.008760061389327944,0.010574117996228649,0.012484089350199401,163865.0,0.11639558765072214,0.07769712034120918,0.6079671738758762,0.27809657774012564,0.5164051860739436,0.9229978416109459,0.8363620184186693,0.7510223153288862,0.4656345953289912,1.0,0.7710494351072101,0.5836147365428819,0.705962846778462,0.8637878510238675,0.628626831888007
2024-05-01,19953971.0,8014343.0,1923360.0,1018700.0,904660.0,65988.0,15007.0,11143.0,30151.0,38299.0,87497586.0,106939783.5,26770023.0,106705015.0,96211857.5,94579.0,78307.5,33969.0,140746.5,46484.5,11.976984581662391,1.4332757471055344,925.1269943644995,5.218064903045246,1365.6390958720428,3.048460917167729,788.0721540227855,4.668054127557959,758.1361881112497,1.2137262069505732,2069.7621250094116,27968314.0,0.713449191109625,0.022746125671599948,0.008364266270725063,0.010389496754510175,0.010865009384850577,160588.0,0.10709553464952962,0.049366588049204164,0.5698409984612754,0.3041831172775371,0.5311777004895484,0.9890263504098991,1.0,0.8195738375191358,0.5766701247827174,0.8826966161681337,0.8568175927384721,0.6009351245117307,0.7743309709151466,0.9696733702872327,0.6378898956914139
2024-06-01,20128586.0,8092054.0,1959372.0,1025585.0,933787.0,53357.0,14865.0,10053.0,23203.0,31197.0,71698667.5,85176228.0,24728447.5,98288186.5,105942167.5,80859.0,71222.5,32641.5,132069.5,47605.5,14.768208027133975,1.5154337762617838,886.7122707428981,4.791288261015809,1195.917413738636,3.2469412115786334,757.5769342707903,5.691914838598457,744.215632678249,1.5259640350033656,2225.4186491056707,28220640.0,0.7132576015285267,0.018723483903169358,0.0067586139197015616,0.008750889735181122,0.009696490404765612,132675.0,0.0722279272116956,0.048363862329995615,0.47666267738074886,0.19312351145282203,0.4952234861716507,0.7947297864305847,0.7605054189369198,0.7437772828732704,0.4685851992740043,0.9762478027949205,0.717360479358416,0.5314869361929454,0.7400565431238139,0.8702986852352375,0.6540515992301205
2024-07-01,20323689.0,8176344.0,1995885.0,1031843.0,964042.0,77553.0,14241.0,11101.0,22581.0,33938.0,48872318.0,74430252.5,28503527.0,99087149.5,74287367.5,52262.0,63103.5,34717.5,131753.5,42010.0,12.520136249012007,0.6738875349760809,935.1405992882018,4.4311143880345485,1179.4948378457614,3.127420953067291,821.0132354000144,5.83470616890306,752.0646472389727,1.2378454829394778,1768.3258152820756,28500033.0,0.7131110690292884,0.018635052455582723,0.006101883315376089,0.009692831876019437,0.01041639119066673,159414.0,0.1390204717106135,0.04395751832445944,0.5662506411352368,0.18318121513402918,0.5090999296305858,0.5140092247009356,0.6422525488814446,0.8839327753418255,0.47884510374267897,0.6719055873430374,0.4266859114772594,0.4519033312585462,0.7936563262460787,0.8666796463420221,0.5733800451258984
2024-08-01,20513207.0,8265964.0,2031377.0,1038175.0,993202.0,61530.0,14218.0,10748.0,26010.0,44674.0,51435350.5,78068919.5,29838819.0,96292794.5,82181587.0,54315.5,63848.0,36565.0,131502.5,44921.5,12.923889807863596,0.8827482528847717,946.9737091622097,4.49064566043044,1222.7308529632878,3.4020282843319687,816.0486530835499,5.055843906189927,732.2506758426646,1.0055401352016833,1829.44886079049,28779171.0,0.7127796349658577,0.01778258767413954,0.006136592485484815,0.009324980322223952,0.01096088912110349,157180.0,0.09478932025970585,0.04379510500374257,0.5360745426568644,0.23799172008120073,0.5634514425729893,0.5455296359314457,0.6822938476845308,0.9335074949866228,0.4429613201988062,0.7478038476982902,0.4475587381774012,0.4592010272646627,0.8413565185959748,0.8638050300059554,0.6153557809447604
2024-09-01,20647479.0,8349754.0,2058804.0,1043193.0,1015611.0,31697.0,13295.0,9766.0,24566.0,39836.0,26027322.0,62441644.0,30346091.5,93798813.5,77522266.0,27343.0,49523.5,32543.0,116507.5,36973.0,17.27764350453172,0.8626368426034009,951.882456204513,3.7249717939074842,1260.8487687663433,3.33227524063076,932.4921334849276,4.742632093136856,805.0882003304508,0.9281303343709207,2096.7264219836097,28997233.0,0.7120499738716449,0.013501678910413872,0.0048334818310977745,0.006545636672023125,0.010136748720415367,119160.0,0.012435956892363417,0.037277387828886975,0.4521285689861515,0.21491024759834398,0.5389588364240188,0.23305934658610233,0.5103252647464243,0.9523407479163307,0.4109347973101497,0.7030072267864069,0.17339642107510048,0.3187902194209874,0.737513393491086,0.6920724723991021,0.5007605083511746
2024-10-01,20800199.0,8438737.0,2088403.0,1048490.0,1039913.0,53371.0,22046.0,10345.0,25548.0,41901.0,25189609.0,66718814.5,31629790.5,100998118.0,89667496.5,26251.5,51251.5,36551.5,128355.5,39392.0,13.630894648556566,0.4918682430533436,959.5493209911815,2.3247527896217,1301.7924255875437,3.533252779120348,865.348631383117,5.02409190543291,786.862409479921,0.94012076084103,2276.2869745125913,29238936.0,0.7113870012233003,0.01437679351701271,0.005077679777375721,0.007396544633850866,0.01065696067213473,153211.0,0.07226657391457975,0.09907212563729573,0.5016242092665413,0.23060692763862467,0.5494129975851647,0.22275707447166593,0.5573929029837916,0.9999999999999999,0.5033848562126263,0.819776448438219,0.16230185553178186,0.33572832378441164,0.8410079650930121,0.8277635255852307,0.5356357633557521
2024-11-01,20940375.0,8526816.0,2117896.0,1053154.0,1064742.0,39679.0,11587.0,8890.0,26087.0,39915.0,26247300.0,64029341.5,29067720.5,102910989.5,92791713.5,26388.5,50257.5,34760.0,127478.5,38407.0,16.787647236005643,0.6650495224173997,994.6491843037687,4.337403987227065,1274.0255981694274,3.910011248593926,836.2405207134638,4.886667688887186,807.2811454480559,0.9622197168984091,2416.010453823522,29467191.0,0.7106335653099748,0.01412227429284485,0.004448301843603675,0.0067391662935532,0.010437462383292573,126158.0,0.03447009849388277,0.025216433403477047,0.37724397332877413,0.2392225188216301,0.5393587776984645,0.23576465641797734,0.527796902026344,0.904879305829477,0.5279490461073401,0.8498139505968944,0.16369439376305503,0.32598499291795113,0.7947536243109613,0.8177195473910852,0.5214348017271829
2024-12-01,21087465.0,8613792.0,2155038.0,1057591.0,1097447.0,27192.0,11444.0,8289.0,24696.0,39629.0,35176016.5,66253934.5,29808804.0,111375417.0,80034869.0,34586.0,50346.0,35046.0,132147.5,44851.5,19.37112808988764,1.2719182112385996,1017.0594026484705,4.399335896539672,1315.9721626345688,4.228013029315961,850.5622324944359,5.350967768059605,842.8113812217408,1.1317848040576346,1784.4413007368762,29701257.0,0.7099856076798365,0.01753721618058668,0.004213059058789215,0.007024229508783897,0.010200290471847895,111250.0,0.0,0.024206646235541675,0.325867669687126,0.21698821949777014,0.5379108890340152,0.34557083946116546,0.5522771836867031,0.9323931430619962,0.636645215431855,0.7271644213847316,0.2470179861051112,0.32685248263795297,0.8021377948181713,0.871191992303816,0.6143465755498367
2025-01-01,21244502.0,8707062.0,2211456.0,1061376.0,1150080.0,50681.0,12144.0,11063.0,21009.0,43350.0,47911348.5,57135796.0,30192181.5,104848458.0,91217692.0,55796.0,50629.5,38957.5,138383.5,68680.0,15.99641221870999,1.1009253961050491,858.687871890458,4.169095849802371,1128.5080042267848,3.5214227605531954,775.0030546107938,6.586867532962064,757.6658922487146,1.584313725490196,1328.155096097845,29951564.0,0.7092952474869092,0.026179584768342812,0.0035788882469687255,0.007446935892958306,0.010827983773000316,138247.0,0.0648408860032684,0.02914966034431623,0.5630022226021542,0.15805373955019897,0.5567486293151891,0.5021911327259108,0.4519376614917822,0.9466266081622315,0.5528290990272705,0.8346806630550714,0.46260729913652465,0.32963139038507716,0.9031279449543652,0.9426107471711942,0.9578873005918269
2025-02-01,21378314.0,8787420.0,2257990.0,1064478.0,1193512.0,48748.0,8016.0,8155.0,13759.0,36867.0,47598458.5,55264590.0,28561488.0,88113830.5,86289741.5,59257.5,45991.5,38217.0,119122.5,63449.5,19.542083171058895,1.2155883318289982,803.2478336075602,5.7374625748503,1201.626170053162,4.68632740649908,747.3503414710731,8.657787629914965,739.6909106172218,1.7210377844684948,1359.9751219473756,30165734.0,0.7086953030879342,0.0210422454708572,0.0029226212011577157,0.006298664943993559,0.009229060273143741,115545.0,0.05950488052647851,0.0,0.31441272012309796,0.042166845159124694,0.5239281320717464,0.49834318250681914,0.43134618704025146,0.8860846644607089,0.33793093794990503,0.7873013280787893,0.4977917596296051,0.2841690477707475,0.884009139847411,0.7220211645059325,0.8824780317611355
2025-03-01,21531889.0,8841101.0,2299674.0,1067703.0,1231971.0,47130.0,12197.0,8125.0,11121.0,39464.0,54532707.0,63498242.5,29612454.0,94562438.5,92151659.0,66292.0,57424.5,42709.5,129623.0,71601.0,19.482653744164967,1.4065775514534267,822.6136939600555,4.7080839550709195,1105.769183884927,5.256553846153846,693.3458364064201,11.655696430177143,729.5189781134521,1.8143371173727953,1287.0163684864738,30372990.0,0.7089156846263737,0.018460666344846555,0.003029653971242219,0.007183681556927279,0.006108846510124666,118037.0,0.055038425864581964,0.02952391712683774,0.31184817917592744,0.0,0.5370755686506791,0.5836212132358665,0.5219524832452298,0.925103354609541,0.42074090791839025,0.8436602044181174,0.569294023774795,0.39623695702250084,1.0,0.8422797654496312,0.9999999999999999
2025-04-01,21629785.0,8903455.0,2323772.0,1070218.0,1253554.0,31608.0,8211.0,4914.0,21259.0,25848.0,34374583.0,39889809.0,19199472.0,61798350.0,59392003.5,40897.5,36432.5,27744.0,84315.5,45344.5,25.302395470383274,1.2938971146545177,840.505727733969,4.437035683838753,1094.8962876552528,5.645909645909646,692.022491349481,3.966108471706101,732.9417485515712,1.7542749922624574,1309.7950909151054,30533240.0,0.7084012374710316,0.010478876571200946,0.0023555239612513823,0.004546558827235314,0.007052741508099425,91840.0,0.012190274281171323,0.0013769825017300522,0.03735681313044964,0.16204983935678774,0.4681439181082271,0.3357147360001649,0.26215615122410896,0.5385057689755959,0.0,0.528695455555055,0.31117130761372813,0.19047035586682806,0.6136090778823438,0.3233886114801411,0.6214542649740851
