fecha,banco,monto,cuentas,operaciones,dispositivos_android,dispositivos_ios
2020-09-01,bbva,7076469.0,315324.0,10284.0,4938701.0,1597143.0
2020-10-01,bbva,7846180.5,389448.0,10990.0,5575963.0,1757739.0
2020-11-01,bbva,8514627.5,324465.0,11839.5,6142203.0,1908697.0
2020-12-01,bbva,10375426.5,329412.0,21608.0,6682017.0,2073589.0
2021-01-01,bbva,9008253.5,333566.0,108665.5,7248995.0,2232731.0
2021-02-01,bbva,9179692.5,239949.0,84500.0,7669462.0,2372193.0
2021-03-01,bbva,10430807.0,219032.0,43113.5,8106512.0,2531450.0
2021-04-01,bbva,11165030.0,230781.0,90374.5,8498191.0,2707591.0
2021-05-01,bbva,11913836.5,210536.0,35408.5,8876227.0,2875971.0
2021-06-01,bbva,10160741.0,168916.0,18230.5,9225814.0,3010399.0
2021-07-01,bbva,12136615.0,161851.0,23003.5,9595034.0,3142592.0
2021-08-01,bbva,12683978.5,264531.0,23587.5,10086910.0,3274232.0
2021-09-01,bbva,11524991.0,291719.0,24946.0,10530505.0,3414431.0
2021-10-01,bbva,13924020.5,195339.0,29970.0,10949698.0,3551784.0
2021-11-01,bbva,14864620.5,247672.0,29586.5,11383238.0,3715522.0
2021-12-01,bbva,18434450.0,241250.0,33768.5,11800314.0,3885700.0
2022-01-01,bbva,17786546.0,209065.0,31924.0,12088216.0,4051653.0
2022-02-01,bbva,17703431.5,202445.0,32345.0,12379124.0,4189027.0
2022-03-01,bbva,21693200.0,241893.0,37231.0,12832731.0,4340792.0
2022-04-01,bbva,21816724.0,184983.0,36068.0,13135106.0,4482829.0
2022-05-01,bbva,24726451.5,208246.0,38343.0,13398955.0,4626078.0
2022-06-01,bbva,26224371.0,236225.0,38909.0,13711691.0,4780526.0
2022-07-01,bbva,30530906.5,205724.0,48188.5,13988821.0,4924567.0
2022-08-01,bbva,31199960.5,194240.0,50924.0,14312589.0,5068063.0
2022-09-01,bbva,34376788.5,215625.0,51890.5,14629420.0,5207742.0
2022-10-01,bbva,37901456.0,210619.0,57202.5,14942585.0,5370886.0
2022-11-01,bbva,41911625.5,214090.0,57603.5,15241582.0,5539329.0
2022-12-01,bbva,54435585.5,188227.0,64156.0,15548774.0,5717516.0
2023-01-01,bbva,51749737.0,225886.0,65231.0,15859693.0,5901818.0
2023-02-01,bbva,51553025.5,205745.0,59289.5,16119170.0,6058867.0
2023-03-01,bbva,62121343.0,230674.0,71303.5,16424635.0,6234730.0
2023-04-01,bbva,54804842.5,215433.0,63752.5,16711362.0,6400527.0
2023-05-01,bbva,60612497.0,242801.0,68895.5,17018006.0,6503404.0
2023-06-01,bbva,57305100.5,245901.0,68144.0,17335498.0,6529526.0
2023-07-01,bbva,57187271.0,207193.0,63590.0,17646067.0,6707819.0
2023-08-01,bbva,60911343.5,197731.0,72885.0,17941069.0,6904966.0
2023-09-01,bbva,62327624.5,45466.0,73219.5,18227346.0,7046289.0
2023-10-01,bbva,68398998.0,46207.0,76777.5,18452822.0,7133646.0
2023-11-01,bbva,74181966.0,59956.0,75358.0,18672046.0,7219981.0
2023-12-01,bbva,88389891.0,83374.0,82537.0,18894750.0,7129734.0
2024-01-01,bbva,79961158.0,103755.0,84156.5,19124479.0,7675596.0
2024-02-01,bbva,80576831.0,84253.0,81112.0,19331135.0,7747889.0
2024-03-01,bbva,84206624.5,85521.0,86881.0,19542150.0,7830447.0
2024-04-01,bbva,82128582.0,69357.0,86141.0,19748791.0,7928203.0
2024-05-01,bbva,87497586.0,65988.0,94579.0,19953971.0,8014343.0
2024-06-01,bbva,71698667.5,53357.0,80859.0,20128586.0,8092054.0
2024-07-01,bbva,48872318.0,77553.0,52262.0,20323689.0,8176344.0
2024-08-01,bbva,51435350.5,61530.0,54315.5,20513207.0,8265964.0
2024-09-01,bbva,26027322.0,31697.0,27343.0,20647479.0,8349754.0
2024-10-01,bbva,25189609.0,53371.0,26251.5,20800199.0,8438737.0
2024-11-01,bbva,26247300.0,39679.0,26388.5,20940375.0,8526816.0
2024-12-01,bbva,35176016.5,27192.0,34586.0,21087465.0,8613792.0
2025-01-01,bbva,47911348.5,50681.0,55796.0,21244502.0,8707062.0
2025-02-01,bbva,47598458.5,48748.0,59257.5,21378314.0,8787420.0
2025-03-01,bbva,54532707.0,47130.0,66292.0,21531889.0,8841101.0
2025-04-01,bbva,34374583.0,31608.0,40897.5,21629785.0,8903455.0
2020-09-01,bancoppel,16453428.0,149630.0,17001.0,4938701.0,1597143.0
2020-10-01,bancoppel,16066932.0,100991.0,18168.0,5575963.0,1757739.0
2020-11-01,bancoppel,18340345.0,107110.0,18945.5,6142203.0,1908697.0
2020-12-01,bancoppel,24316895.5,121742.0,31718.0,6682017.0,2073589.0
2021-01-01,bancoppel,20802231.0,143317.0,119019.5,7248995.0,2232731.0
2021-02-01,bancoppel,19228318.0,115719.0,93498.5,7669462.0,2372193.0
2021-03-01,bancoppel,23422949.5,115933.0,54127.0,8106512.0,2531450.0
2021-04-01,bancoppel,24475451.0,103151.0,102976.0,8498191.0,2707591.0
2021-05-01,bancoppel,29907287.5,106855.0,47696.5,8876227.0,2875971.0
2021-06-01,bancoppel,19777118.5,89277.0,25442.0,9225814.0,3010399.0
2021-07-01,bancoppel,23270027.5,89366.0,29594.0,9595034.0,3142592.0
2021-08-01,bancoppel,23609716.0,79760.0,30992.5,10086910.0,3274232.0
2021-09-01,bancoppel,23163141.5,71232.0,31801.0,10530505.0,3414431.0
2021-10-01,bancoppel,24210999.0,70632.0,35541.0,10949698.0,3551784.0
2021-11-01,bancoppel,25662839.0,72324.0,36089.5,11383238.0,3715522.0
2021-12-01,bancoppel,31927402.0,72757.0,40570.5,11800314.0,3885700.0
2022-01-01,bancoppel,29590542.0,91002.0,39572.5,12088216.0,4051653.0
2022-02-01,bancoppel,28515035.5,30420.0,38302.5,12379124.0,4189027.0
2022-03-01,bancoppel,30239511.0,29491.0,43687.5,12832731.0,4340792.0
2022-04-01,bancoppel,29469415.5,32569.0,40580.5,13135106.0,4482829.0
2022-05-01,bancoppel,30617392.0,26088.0,42619.0,13398955.0,4626078.0
2022-06-01,bancoppel,30556896.0,21313.0,41110.5,13711691.0,4780526.0
2022-07-01,bancoppel,34794462.5,20792.0,48184.5,13988821.0,4924567.0
2022-08-01,bancoppel,36904203.0,30722.0,52053.5,14312589.0,5068063.0
2022-09-01,bancoppel,36978262.5,33239.0,52060.5,14629420.0,5207742.0
2022-10-01,bancoppel,40901452.5,28494.0,56391.0,14942585.0,5370886.0
2022-11-01,bancoppel,48136105.5,25582.0,58773.5,15241582.0,5539329.0
2022-12-01,bancoppel,56116724.5,23492.0,62484.5,15548774.0,5717516.0
2023-01-01,bancoppel,52332677.0,27542.0,65182.5,15859693.0,5901818.0
2023-02-01,bancoppel,51933674.5,22042.0,59708.0,16119170.0,6058867.0
2023-03-01,bancoppel,69492533.0,24351.0,75263.5,16424635.0,6234730.0
2023-04-01,bancoppel,58579640.0,21960.0,65243.0,16711362.0,6400527.0
2023-05-01,bancoppel,68383206.0,20152.0,71362.5,17018006.0,6503404.0
2023-06-01,bancoppel,59978949.5,17447.0,67143.5,17335498.0,6529526.0
2023-07-01,bancoppel,61844497.5,17116.0,67191.0,17646067.0,6707819.0
2023-08-01,bancoppel,68451563.0,17714.0,77169.0,17941069.0,6904966.0
2023-09-01,bancoppel,68381737.5,16339.0,76054.5,18227346.0,7046289.0
2023-10-01,bancoppel,69998589.5,22801.0,72538.5,18452822.0,7133646.0
2023-11-01,bancoppel,79359439.5,17223.0,73070.5,18672046.0,7219981.0
2023-12-01,bancoppel,90721016.5,16373.0,76854.5,18894750.0,7129734.0
2024-01-01,bancoppel,85984728.5,19383.0,77879.0,19124479.0,7675596.0
2024-02-01,bancoppel,86360318.5,19081.0,72709.5,19331135.0,7747889.0
2024-03-01,bancoppel,94789902.5,19831.0,81035.0,19542150.0,7830447.0
2024-04-01,bancoppel,92069533.5,19019.0,76540.5,19748791.0,7928203.0
2024-05-01,bancoppel,106939783.5,15007.0,78307.5,19953971.0,8014343.0
2024-06-01,bancoppel,85176228.0,14865.0,71222.5,20128586.0,8092054.0
2024-07-01,bancoppel,74430252.5,14241.0,63103.5,20323689.0,8176344.0
2024-08-01,bancoppel,78068919.5,14218.0,63848.0,20513207.0,8265964.0
2024-09-01,bancoppel,62441644.0,13295.0,49523.5,20647479.0,8349754.0
2024-10-01,bancoppel,66718814.5,22046.0,51251.5,20800199.0,8438737.0
2024-11-01,bancoppel,64029341.5,11587.0,50257.5,20940375.0,8526816.0
2024-12-01,bancoppel,66253934.5,11444.0,50346.0,21087465.0,8613792.0
2025-01-01,bancoppel,57135796.0,12144.0,50629.5,21244502.0,8707062.0
2025-02-01,bancoppel,55264590.0,8016.0,45991.5,21378314.0,8787420.0
2025-03-01,bancoppel,63498242.5,12197.0,57424.5,21531889.0,8841101.0
2025-04-01,bancoppel,39889809.0,8211.0,36432.5,21629785.0,8903455.0
2020-09-01,azteca,4694852.5,8338.0,3978.0,4938701.0,1597143.0
2020-10-01,azteca,5253843.0,9623.0,7927.0,5575963.0,1757739.0
2020-11-01,azteca,5605482.5,16175.0,7602.5,6142203.0,1908697.0
2020-12-01,azteca,6287716.5,12643.0,8208.0,6682017.0,2073589.0
2021-01-01,azteca,5370838.5,11968.0,7028.0,7248995.0,2232731.0
2021-02-01,azteca,5301059.0,10162.0,7078.5,7669462.0,2372193.0
2021-03-01,azteca,6251683.0,8514.0,7895.0,8106512.0,2531450.0
2021-04-01,azteca,5923799.5,7569.0,8360.0,8498191.0,2707591.0
2021-05-01,azteca,6184299.0,8802.0,8981.0,8876227.0,2875971.0
2021-06-01,azteca,5888497.0,9339.0,8825.5,9225814.0,3010399.0
2021-07-01,azteca,6513908.5,11678.0,10825.0,9595034.0,3142592.0
2021-08-01,azteca,6513063.0,12010.0,10618.0,10086910.0,3274232.0
2021-09-01,azteca,6682813.5,13366.0,11319.0,10530505.0,3414431.0
2021-10-01,azteca,6901765.5,12575.0,12563.5,10949698.0,3551784.0
2021-11-01,azteca,7585977.5,14420.0,13463.0,11383238.0,3715522.0
2021-12-01,azteca,8433553.5,15526.0,15965.0,11800314.0,3885700.0
2022-01-01,azteca,8153990.5,12908.0,15643.0,12088216.0,4051653.0
2022-02-01,azteca,8345808.5,12514.0,16216.5,12379124.0,4189027.0
2022-03-01,azteca,10284924.5,13438.0,19267.0,12832731.0,4340792.0
2022-04-01,azteca,9612788.0,12001.0,17804.5,13135106.0,4482829.0
2022-05-01,azteca,9873499.0,6963.0,18642.0,13398955.0,4626078.0
2022-06-01,azteca,10383257.5,11449.0,19262.5,13711691.0,4780526.0
2022-07-01,azteca,10827962.0,11159.0,19752.5,13988821.0,4924567.0
2022-08-01,azteca,12416593.0,11988.0,22066.0,14312589.0,5068063.0
2022-09-01,azteca,13205502.0,12693.0,22048.5,14629420.0,5207742.0
2022-10-01,azteca,14047036.0,12786.0,24484.5,14942585.0,5370886.0
2022-11-01,azteca,15544908.0,13026.0,26204.0,15241582.0,5539329.0
2022-12-01,azteca,17581444.5,12436.0,27880.0,15548774.0,5717516.0
2023-01-01,azteca,17049138.0,11771.0,27146.5,15859693.0,5901818.0
2023-02-01,azteca,16430019.0,10922.0,25138.0,16119170.0,6058867.0
2023-03-01,azteca,19611105.5,12108.0,28260.0,16424635.0,6234730.0
2023-04-01,azteca,18988950.0,11896.0,24594.0,16711362.0,6400527.0
2023-05-01,azteca,18413985.5,11433.0,22742.5,17018006.0,6503404.0
2023-06-01,azteca,19424213.5,10620.0,25240.0,17335498.0,6529526.0
2023-07-01,azteca,20341480.5,10902.0,24210.5,17646067.0,6707819.0
2023-08-01,azteca,22402923.5,12655.0,28201.0,17941069.0,6904966.0
2023-09-01,azteca,22243817.0,4477.0,29391.0,18227346.0,7046289.0
2023-10-01,azteca,20934018.5,4699.0,25212.0,18452822.0,7133646.0
2023-11-01,azteca,21525400.5,7221.0,25308.0,18672046.0,7219981.0
2023-12-01,azteca,23689089.0,7323.0,26855.0,18894750.0,7129734.0
2024-01-01,azteca,24220980.5,11184.0,29238.5,19124479.0,7675596.0
2024-02-01,azteca,24234728.0,9077.0,28576.5,19331135.0,7747889.0
2024-03-01,azteca,24377500.5,12176.0,30013.0,19542150.0,7830447.0
2024-04-01,azteca,24923592.0,11589.0,31321.0,19748791.0,7928203.0
2024-05-01,azteca,26770023.0,11143.0,33969.0,19953971.0,8014343.0
2024-06-01,azteca,24728447.5,10053.0,32641.5,20128586.0,8092054.0
2024-07-01,azteca,28503527.0,11101.0,34717.5,20323689.0,8176344.0
2024-08-01,azteca,29838819.0,10748.0,36565.0,20513207.0,8265964.0
2024-09-01,azteca,30346091.5,9766.0,32543.0,20647479.0,8349754.0
2024-10-01,azteca,31629790.5,10345.0,36551.5,20800199.0,8438737.0
2024-11-01,azteca,29067720.5,8890.0,34760.0,20940375.0,8526816.0
2024-12-01,azteca,29808804.0,8289.0,35046.0,21087465.0,8613792.0
2025-01-01,azteca,30192181.5,11063.0,38957.5,21244502.0,8707062.0
2025-02-01,azteca,28561488.0,8155.0,38217.0,21378314.0,8787420.0
2025-03-01,azteca,29612454.0,8125.0,42709.5,21531889.0,8841101.0
2025-04-01,azteca,19199472.0,4914.0,27744.0,21629785.0,8903455.0
2020-09-01,otros,62250181.5,73682.0,56078.5,4938701.0,1597143.0
2020-10-01,otros,67016927.0,63455.0,66929.5,5575963.0,1757739.0
2020-11-01,otros,85331698.0,54544.0,73104.0,6142203.0,1908697.0
2020-12-01,otros,108268659.5,52657.0,88169.0,6682017.0,2073589.0
2021-01-01,otros,83361370.5,46792.0,73459.0,7248995.0,2232731.0
2021-02-01,otros,88067286.0,41522.0,72221.5,7669462.0,2372193.0
2021-03-01,otros,104718843.5,46889.0,81668.5,8106512.0,2531450.0
2021-04-01,otros,89257915.5,46216.0,79571.0,8498191.0,2707591.0
2021-05-01,otros,94362956.0,42781.0,85250.5,8876227.0,2875971.0
2021-06-01,otros,83001061.5,43715.0,77829.0,9225814.0,3010399.0
2021-07-01,otros,83876713.5,56613.0,88882.5,9595034.0,3142592.0
2021-08-01,otros,82117374.5,55619.0,88879.5,10086910.0,3274232.0
2021-09-01,otros,80182445.0,47123.0,90874.0,10530505.0,3414431.0
2021-10-01,otros,85221415.5,44220.0,101533.5,10949698.0,3551784.0
2021-11-01,otros,93176330.5,46540.0,102470.5,11383238.0,3715522.0
2021-12-01,otros,112865519.5,47459.0,118919.5,11800314.0,3885700.0
2022-01-01,otros,93008774.5,42472.0,99890.0,12088216.0,4051653.0
2022-02-01,otros,87483946.5,35810.0,100497.5,12379124.0,4189027.0
2022-03-01,otros,99100189.0,40692.0,116875.5,12832731.0,4340792.0
2022-04-01,otros,96205522.5,35833.0,109076.0,13135106.0,4482829.0
2022-05-01,otros,104645908.0,30436.0,117517.5,13398955.0,4626078.0
2022-06-01,otros,96437327.0,35795.0,115063.0,13711691.0,4780526.0
2022-07-01,otros,97752379.0,31889.0,116472.0,13988821.0,4924567.0
2022-08-01,otros,97530501.0,31572.0,121852.5,14312589.0,5068063.0
2022-09-01,otros,95611754.0,31975.0,121468.0,14629420.0,5207742.0
2022-10-01,otros,101161067.0,31742.0,130569.0,14942585.0,5370886.0
2022-11-01,otros,103662557.0,31468.0,128213.5,15241582.0,5539329.0
2022-12-01,otros,126537809.0,31427.0,143394.5,15548774.0,5717516.0
2023-01-01,otros,106589600.5,31520.0,129784.5,15859693.0,5901818.0
2023-02-01,otros,97507335.0,26209.0,120087.0,16119170.0,6058867.0
2023-03-01,otros,113668275.5,28150.0,135222.5,16424635.0,6234730.0
2023-04-01,otros,110340979.0,25624.0,119929.5,16711362.0,6400527.0
2023-05-01,otros,139670712.5,25987.0,134153.0,17018006.0,6503404.0
2023-06-01,otros,112645849.0,26256.0,128658.5,17335498.0,6529526.0
2023-07-01,otros,102436550.5,26165.0,118694.5,17646067.0,6707819.0
2023-08-01,otros,102207972.5,29510.0,125524.5,17941069.0,6904966.0
2023-09-01,otros,100756754.0,23435.0,126612.0,18227346.0,7046289.0
2023-10-01,otros,104438536.5,38055.0,129101.5,18452822.0,7133646.0
2023-11-01,otros,106058120.5,29821.0,127694.0,18672046.0,7219981.0
2023-12-01,otros,117634002.5,28023.0,137145.5,18894750.0,7129734.0
2024-01-01,otros,106009788.0,32590.0,131680.0,19124479.0,7675596.0
2024-02-01,otros,104755229.5,26298.0,126219.0,19331135.0,7747889.0
2024-03-01,otros,101814657.0,29093.0,132165.5,19542150.0,7830447.0
2024-04-01,otros,98058416.0,28519.0,131501.0,19748791.0,7928203.0
2024-05-01,otros,106705015.0,30151.0,140746.5,19953971.0,8014343.0
2024-06-01,otros,98288186.5,23203.0,132069.5,20128586.0,8092054.0
2024-07-01,otros,99087149.5,22581.0,131753.5,20323689.0,8176344.0
2024-08-01,otros,96292794.5,26010.0,131502.5,20513207.0,8265964.0
2024-09-01,otros,93798813.5,24566.0,116507.5,20647479.0,8349754.0
2024-10-01,otros,100998118.0,25548.0,128355.5,20800199.0,8438737.0
2024-11-01,otros,102910989.5,26087.0,127478.5,20940375.0,8526816.0
2024-12-01,otros,111375417.0,24696.0,132147.5,21087465.0,8613792.0
2025-01-01,otros,104848458.0,21009.0,138383.5,21244502.0,8707062.0
2025-02-01,otros,88113830.5,13759.0,119122.5,21378314.0,8787420.0
2025-03-01,otros,94562438.5,11121.0,129623.0,21531889.0,8841101.0
2025-04-01,otros,61798350.0,21259.0,84315.5,21629785.0,8903455.0
2020-09-01,stp,4633046.5,29352.0,2349.0,4938701.0,1597143.0
2020-10-01,stp,4402100.5,34417.0,2239.5,5575963.0,1757739.0
2020-11-01,stp,5419438.0,40437.0,2387.0,6142203.0,1908697.0
2020-12-01,stp,5867946.0,42017.0,2807.5,6682017.0,2073589.0
2021-01-01,stp,5614622.0,39282.0,2649.0,7248995.0,2232731.0
2021-02-01,stp,5503711.0,46475.0,2879.0,7669462.0,2372193.0
2021-03-01,stp,7241214.5,52302.0,3270.5,8106512.0,2531450.0
2021-04-01,stp,8848452.0,44434.0,3211.5,8498191.0,2707591.0
2021-05-01,stp,12761178.0,40199.0,3984.5,8876227.0,2875971.0
2021-06-01,stp,7544442.5,35408.0,3765.0,9225814.0,3010399.0
2021-07-01,stp,8594360.0,41437.0,3652.5,9595034.0,3142592.0
2021-08-01,stp,7460530.5,36943.0,3728.5,10086910.0,3274232.0
2021-09-01,stp,8258598.5,35831.0,4298.0,10530505.0,3414431.0
2021-10-01,stp,9778913.5,31646.0,6055.0,10949698.0,3551784.0
2021-11-01,stp,10930515.0,35756.0,5612.0,11383238.0,3715522.0
2021-12-01,stp,15513100.0,37011.0,8102.5,11800314.0,3885700.0
2022-01-01,stp,15642047.5,-66624.0,8500.5,12088216.0,4051653.0
2022-02-01,stp,21177422.0,29708.0,9065.0,12379124.0,4189027.0
2022-03-01,stp,20732436.5,130905.0,11118.5,12832731.0,4340792.0
2022-04-01,stp,20270053.0,32188.0,11290.0,13135106.0,4482829.0
2022-05-01,stp,19566371.5,-56883.0,12824.0,13398955.0,4626078.0
2022-06-01,stp,19766162.0,29111.0,13877.0,13711691.0,4780526.0
2022-07-01,stp,21597790.5,28515.0,15241.5,13988821.0,4924567.0
2022-08-01,stp,26798215.0,31066.0,17843.0,14312589.0,5068063.0
2022-09-01,stp,29260440.5,34237.0,19941.5,14629420.0,5207742.0
2022-10-01,stp,31195612.5,39623.0,21852.0,14942585.0,5370886.0
2022-11-01,stp,34601541.0,36604.0,22700.0,15241582.0,5539329.0
2022-12-01,stp,44786722.5,32671.0,26638.0,15548774.0,5717516.0
2023-01-01,stp,43969837.0,34111.0,28305.5,15859693.0,5901818.0
2023-02-01,stp,46672510.5,29300.0,27958.0,16119170.0,6058867.0
2023-03-01,stp,73519327.5,36087.0,32790.0,16424635.0,6234730.0
2023-04-01,stp,61787399.5,34084.0,32347.5,16711362.0,6400527.0
2023-05-01,stp,80632328.0,35228.0,35253.0,17018006.0,6503404.0
2023-06-01,stp,67855240.0,34560.0,36533.0,17335498.0,6529526.0
2023-07-01,stp,52270080.0,28391.0,34525.5,17646067.0,6707819.0
2023-08-01,stp,50544007.5,34330.0,35089.0,17941069.0,6904966.0
2023-09-01,stp,46262153.0,26926.0,34606.5,18227346.0,7046289.0
2023-10-01,stp,54125190.5,37774.0,37298.0,18452822.0,7133646.0
2023-11-01,stp,76599351.5,31862.0,37793.5,18672046.0,7219981.0
2023-12-01,stp,69604555.0,33486.0,42247.0,18894750.0,7129734.0
2024-01-01,stp,61997910.5,39018.0,45939.0,19124479.0,7675596.0
2024-02-01,stp,76794428.5,34083.0,43541.0,19331135.0,7747889.0
2024-03-01,stp,83772651.5,35078.0,44730.0,19542150.0,7830447.0
2024-04-01,stp,108412646.5,35381.0,45842.0,19748791.0,7928203.0
2024-05-01,stp,96211857.5,38299.0,46484.5,19953971.0,8014343.0
2024-06-01,stp,105942167.5,31197.0,47605.5,20128586.0,8092054.0
2024-07-01,stp,74287367.5,33938.0,42010.0,20323689.0,8176344.0
2024-08-01,stp,82181587.0,44674.0,44921.5,20513207.0,8265964.0
2024-09-01,stp,77522266.0,39836.0,36973.0,20647479.0,8349754.0
2024-10-01,stp,89667496.5,41901.0,39392.0,20800199.0,8438737.0
2024-11-01,stp,92791713.5,39915.0,38407.0,20940375.0,8526816.0
2024-12-01,stp,80034869.0,39629.0,44851.5,21087465.0,8613792.0
2025-01-01,stp,91217692.0,43350.0,68680.0,21244502.0,8707062.0
2025-02-01,stp,86289741.5,36867.0,63449.5,21378314.0,8787420.0
2025-03-01,stp,92151659.0,39464.0,71601.0,21531889.0,8841101.0
2025-04-01,stp,59392003.5,25848.0,45344.5,21629785.0,8903455.0
